Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 22,component--field-formatter 23,component--field-formatter 24,component--field-formatter 25,component--field-formatter 27,component--field-formatter href 8,link-accent 8,link-accent href 8,component--field-formatter 28,component--field-formatter href 9,component--field-formatter 29,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,link-accent 11,link-accent href 11,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,link-accent 17,link-accent href 17,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter 44,link-accent 20,link-accent href 20,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/warba-insurance,Warba Insurance,Financial Services,Sharq Hawalli,Al Kuwayt,Warba Insurance provides a comprehensive range of insurance and insurance underwritings for life and non-life lines of businesses.,"1,034,005",$50M to $100M,Active,1976,29-Sep-84,�,For Profit,�,+965 1808 181,�,https://www.linkedin.com/company/warba-insurance-company-k.s.c/,https://www.facebook.com/warba,,https://www.warba.insure/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/warba-insurance,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,
https://www.crunchbase.com/organization/national-industries-co,National Industries Co.,Construction,Safat,Al Kuwayt,"National Industries Co. specialized in business segments such as investment, building materials, and engineering services.","1,035,306",�,Active,1960,29-Sep-84,�,For Profit,�,+ 965 24849466,info@nig.com.kw,,,,http://www.nig.com.kw/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/national-industries-co,,,�,,",,",Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,�
https://www.crunchbase.com/organization/gulf-investment-house,Gulf Investment House,Financial Services,Safat,Al Kuwayt,Gulf Investment House is a financial services company which invests into equity and real estate markets.,"1,036,636",�,Active,9-Aug-98,22-May-02,�,�,�,965-184-4488,info@gih.com.kw,,,https://twitter.com/gihkuwait,http://www.gih.com.kw/,�,�,�,�,�,�,�,,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,,�,,,,�
https://www.crunchbase.com/organization/arab-information-management-services,Arab Information Management Services,Consulting,Kuwait,Al Kuwayt,Arab Information Management Services offers information technology solutions & services for both the governmental and private sectors.,"1,036,800",�,Active,1980,�,�,For Profit,�,�,info@aims-kw.com,https://www.linkedin.com/company/arab-information-management-services,,,https://aims-kw.com/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/arab-information-management-services,,,�,,",,,,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Government and Military,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/government-and-military,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Outsourcing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/outsourcing-59ca,�,�,�,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,
https://www.crunchbase.com/organization/line-company,Line Company,Digital Marketing,Al Kuwait,Al Kuwayt,Line Company is a marketing firm.,"1,038,920",�,Active,2010,�,�,For Profit,"Line Company is a marketing firm. The company does branding, app development, web development, marketing or business development. The offers services like digital marketing, social media development and mobile application.",+965 22263262 +965 69992010,info@linekw.com,https://www.linkedin.com/company/line-technology,https://www.facebook.com/Linekw,https://twitter.com/linekwt,https://linekw.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/line-company,,,�,,",,,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Social Media Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/social-media-management,,,�,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,
https://www.crunchbase.com/organization/beinmedia,BeInMedia,Advertising,Hawalli,Al Kuwayt,BeInMedia is an online Advertising agency.,"1,041,474",$1M to $10M,Active,2008,�,�,For Profit,"BeInMedia provides digital marketing solutions to small to large businesses, companies, government and non-profit organizations, and events. They provide the knowledge and the successful implications of online advertising to maximize profits and prosperity.",+965 226 353 24,ask@beinmedia.com,https://www.linkedin.com/company/beinmedia/,https://www.facebook.com/BeInMedia/,https://twitter.com/beinmedia,https://beinmedia.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/beinmedia,,,�,,",",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Social Media Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/social-media-marketing,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/warrior-safety-shoes-b878,Warrior Safety Shoes Qatar,Manufacturing,Safat,Al Kuwayt,Warrior Safety Shoes one of the leading industrial safety footwear manufacturers and suppliers company in India.,"1,053,570",�,Active,1954,�,�,For Profit,"Warrior Professional Gear is an all-weather friendly safety shoes range from Liberty, which is among India�s foremost shoe manufacturing companies in India.

Meet Warrior, the range of professional gear from Liberty. More than just a shoe, the Warrior ensures that work forces around the world are able to function confidently with it to protect them, to absorb shocks, to withstand pressures and to keep them comfortable. We have 65 Years of Experience in Shoe Manufacturing, and over 13 years in Industrial Safety Shoes.

Finding application across segments ranging from the construction industry to the oil sector, Warrior Professional Gear also includes slick footwear for company executives and special footwear for healthcare workers.",+91 9416023456,export.sales@libertyshoes.com,https://www.linkedin.com/company/warrior-shoes-india/,https://www.facebook.com/warriorsafetyshoes/,https://twitter.com/warrior_shoes,http://www.warriorqatar.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/warrior-safety-shoes-b878,,,�,,,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/apachia-institute-for-private-training,Apachia Institute for Private Training,Education,Salmiyah,Al Kuwayt,Apachia Institute for Private Training is the authorised Annamalai University Distance education center in Kuwait.,"1,054,927",�,Active,2002,�,�,�,"APACHIA INSTITUTE for Private Training brings you the finest training in the country. We are Kuwait�s leading International institute since 2000. The branches are spread across two cities, Salmiya and Mangaf. Every year thousands of candidates undergo training and are placed in reputed companies around the globe. We are proud to have served students from over 42 countries. With the perfect blend of expert faculties and well equipped digital classrooms, we ensure that our students get trained at global standards.

Be it a tiny tot attending our Pre-School training through Little Hearts or a working professional doing his MBA via Annamalai University study center or a programmer learning the basic web designing skills through computer training or a candidate aspiring for International academic programs with IELTS training or study abroad consultation or students attending our IGCSE specialized coaching or Home Schooling for A/O Level, they all have one thing in common a sense of accomplishment!

Why Apachia",+965 60615548,info@apachia.com,https://www.linkedin.com/school/apachia/,https://www.facebook.com/apachiainstitute/,https://twitter.com/ApachiaK,http://www.apachia.com/,�,�,Private,Graduate University,251-500,On Campus,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/apachia-institute-for-private-training,,,�,,,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D9%84%D9%83%D8%A7%D9%85%D9%8A%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%B1%D8%A7%D9%82%D8%A8%D8%A9,??????? ???????? ????????,,Kuwait,Al Kuwayt,??????? ???????? ????? ???? ? ??????? ?????? ? ?????? ??????.,"1,058,225",�,Active,1-Jan-20,�,�,For Profit,RegTech,�,fanni.cam@gmail.com,https://www.linkedin.com/in/%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D9%84%D9%83%D8%A7%D9%85%D9%8A%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%B1%D8%A7%D9%82%D8%A8%D8%A9-b21358226/overlay/contact-info/,https://www.facebook.com/profile.php?id=100075216008363,https://twitter.com/CameraM14837707,https://camera-almutahidah.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D9%84%D9%83%D8%A7%D9%85%D9%8A%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%B1%D8%A7%D9%82%D8%A8%D8%A9,,,�,,�,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/aqar-mall,AQAR MALL,Apps,Kuwait,Al Kuwayt,Real Estate Mobile app,"1,058,413",�,Active,5-Feb-15,�,�,For Profit,leading real estate app and media in Kuwait,�,admin@aqarmalls.com,,,,http://www.aqarmalls.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/aqar-mall,,,�,,",,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/software,�,�,�,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,�
https://www.crunchbase.com/organization/alothman-fashion,AlOthman Fashion,E-Commerce,Salmiya,Al Kuwayt,AlOthman Fashion is an online multi-brand store that offers a curated selection of luxury designer brands and contemporary fashion labels.,"1,062,864",�,Active,1956,�,�,For Profit,�,(965) 2 5754957,enquiries@on-motcomb.com,https://www.linkedin.com/company/alothman-&-tabiat-fashion-co.,https://www.facebook.com/AlOthmanFashion,https://twitter.com/alothmanfashion,https://alothmanfashion.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/alothman-fashion,,,�,,",,,",Clothing and Apparel,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/clothing-and-apparel,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Community and Lifestyle,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/community-and-lifestyle,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,,
https://www.crunchbase.com/organization/kuwait-resorts-company,Kuwait Resorts Company,Hospitality,Safat,Al Kuwayt,"Kuwait Resorts Company engages in creation and management, operation, investment and renting hotels, health clubs, motels and guest houses.","1,067,217",�,Active,7-Aug-02,21-Jul-07,�,�,"Kuwait Resorts Company was incorporated on August 07, 2002 as a Kuwaiti Shareholding Closed Company with a paid up capital of KWD 19 Million, with an aim to engage in investment activities mainly in the tourism sector. The company�s activities include the creation and management, operation, investment and renting hotels, health clubs, motels and guest houses, rest houses, parks, gardens, galleries, restaurants and cafeterias and residential complexes, resorts and tourist facilities and health projects, recreational and sports shops at various grades and levels, including all services, assistance and facilities thereto and other necessary services. Besides doing the purposes related to real estate activities, such as buying, selling and owning property and land and work on the development and exploitation. The company's activities also include the purchase, sale, and development of real estate and properties inside or outside the state of Kuwait.

Kuwait Resort Company also prepares studies and offer consultations in all types of real estate fields whether it is owning, managing, leasing, and renting hotels, and health clubs.

As of July 21st, 2007 Kuwait Resort Company was listed on the Kuwait Stock Exchange and traded under Muntazahat.",+965 22474647,ihelou@muntazahat.com.kw,,,,http://www.muntazahat.com.kw/,�,�,�,�,�,�,�,,,,�,,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/tourism,�,�,�,,,,�
https://www.crunchbase.com/organization/national-cleaning,National Cleaning,Clean Energy,Safat,Al Kuwayt,"National Cleaning is a waste management company that specialize in providing pest control services, security services and valet parking","1,074,454",�,Active,1979,30-Mar-96,�,For Profit,�,+965 1849849,ncc@ncc-kw.com,,,,http://www.ncc-kw.com/,�,�,�,�,�,�,�,,,,�,,",",Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Sustainability,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sustainability-5142,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,�
https://www.crunchbase.com/organization/resettlement-solution,Resettlement Solution,Advice,Sharq Hawalli,Al Kuwayt,Resettlement Solution is an immigration consulting firm.,"1,083,033",$1M to $10M,Active,2009,�,�,For Profit,Resettlement Solution is an immigration partner for thousands of ambitious workers who aspire to take their skills to different parts . They are reliable immigration consultants. They are immigration partners for thousands of ambitious workers aspiring to take their skills to different parts.,+974 70770625,contact@resettlementsolution.com,https://www.linkedin.com/company/resettlement-solution,https://www.facebook.com/resettlementsolutionindia,https://mobile.twitter.com/resettlementsol,https://resettlementsolution.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/resettlement-solution,,,�,,",",Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/giscon,GISCON,Apps,Kuwait,Al Kuwayt,GISCON provides application of geographic information systems and ERP/FIS software products.,"1,085,268",�,Active,1994,�,�,For Profit,�,965-222-04019,�,https://www.linkedin.com/company/giscon-middle-east,,,https://www.giscon.de/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/giscon,,,�,,",,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,,
https://www.crunchbase.com/organization/heeya,Heeya App,Apps,Kuwait,Al Kuwayt,Heeya is a mobile application design for renting all fun activities.,"1,089,304",�,Active,1-Jan-21,�,�,For Profit,"Heeya is a fun activities ordering application that will make all your occasions memorable. Be at your home and find the best fun rental activities in Kuwait. Find large number of activities for boys & girls that will create unforgettable memories. Order your favorite fun activities and enjoy every moment with your loved ones.

Main features:
- Wide range of enjoyable activities that suits all needs.
- Quick and easy payment online through trusted sources.
- Ability to deliver activities anyplace in Kuwait with few easy steps.
- Customer satisfaction is our main goal and motivator.",96560669863,Contact@heeyaapp.com,,,,https://heeyaapp.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/heeya,,,�,,",,,,,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Events,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/events-7a2a,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Rental,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/rental,�,�,�,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,,�
https://www.crunchbase.com/organization/mubarrad-holding-co-kscc,Mubarrad Holding,Real Estate Investment,Shuwaikh,Al Kuwayt,Mubarrad Holding owns real estate and invests in shares and other securities.,"1,095,574",�,Active,6-Mar-96,7-Jul-07,�,For Profit,"Mubarrad Holding manages its subsidiaries or participate in the management of the other companies contributing to it, providing the necessary support to them; invest its funds in trading in shares, bonds and other securities; own the real estate and movables necessary to start its activities within the limits allowed by law; Financing or lending to companies in which the company own shares, guaranteeing them to others, in which case the participation rate of the holding company in the capital of the borrowing company shall not be less than twenty percent; Acquiring intellectual property rights from patents, trademarks, industrial models, franchisees and other moral rights, exploiting and renting them to its subsidiaries or to others, both inside and outside the State of Kuwait. The company, in practicing its business, is committed to the principles of Islamic Shari'a.",-69034,info@mubarrad.com.kw,https://www.linkedin.com/company/mubarrad-transport-company/,https://www.facebook.com/Mubarrad.kw/,https://twitter.com/mubarradco?lang=en,http://www.mubarrad.com.kw/,�,�,�,�,�,�,�,,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,,,�,,,,
https://www.crunchbase.com/organization/bin-quraya-construction,Bin Quraya Construction,Building Material,Kuwait,Al Kuwayt,Bin Quraya Construction is a civil engineering company that focuses on periodic plant shutdowns and petrochemical and pipeline construction.,"1,107,350",�,Active,1975,�,�,For Profit,�,-9885,�,https://www.linkedin.com/company/bin-quraya/,,,http://www.binquraya.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bin-quraya-construction,,,�,,",",Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,�,,,,
https://www.crunchbase.com/organization/atme-group,ATME Group,Information Technology,Salmiya,Al Kuwayt,ATME Group is an IT solutions company that specializes in optimization and Information Management for Manufacturing Industry.,"1,112,529",�,Active,�,�,�,For Profit,�,�,�,https://www.linkedin.com/company/atme-group/,,https://twitter.com/atmegroup,http://atme-group.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/atme-group,,,�,,",,,,",Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/software,�,,�,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,,
https://www.crunchbase.com/organization/al-maidan-clinic-for-oral-health-services,Al-Maidan Clinic for Oral Health Services,Health Care,Kuwait,Al Kuwayt,Al-Maidan is engaged in the provision of dentistry and related services.,"1,113,158",�,Active,13-Oct-92,26-Oct-08,�,For Profit,"Al-Maidan Clinic provides several dentistry related services including pedodontics, cosmetic dentistry, implantology, scaling, bleaching, orthodontics, preventative dentistry, x-ray, oral cancer scanning, periodontology. It owns and operates six dental centers strategically located in the Sharq, Hawally, Fahaheel, Farwaniya, Jahra and Sabah Al-Salem, in addition to Al-Seef Hospital and the mobile clinic. The company uses high-tech digital devices such as CAD CAM to manufacture prosthetics, 3D x-rays, microscopes and lasers, and many more.  It provides a mobile dental clinic service to meet the needs of elderly, special-needs and VIP patients. It has the largest central dental laboratory that uses the finest international materials approved by the American Dental Association to ensure the quality of the fixtures manufactured by the most skilled technicians and under the quality control management.",+965 1883 322,info@maidangroup.com,,,https://twitter.com/MaidanClinic,http://www.maidangroup.com/,�,�,�,�,�,�,�,,,,�,,,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,,�,,,,�
https://www.crunchbase.com/organization/osos-holding-group,OSOS Holding Group,,Kuwait,Al Kuwayt,OSOS Holding Group is a company that provides economic edifice by investing in various forms.,"1,119,187",�,Active,16-May-94,8-May-06,�,For Profit,�,080 22675184,info@ososholding.com,,,,http://www.ososholding.com/,�,�,�,�,�,�,�,,,,�,,�,,,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,�
https://www.crunchbase.com/organization/enet-78d3,eNet,Financial Exchanges,Kuwait,Al Kuwayt,eNet renders a complete range of revenue collection systems and electronic payment solutions for public and private businesses.,"1,121,631",$1M to $10M,Active,2005,�,�,For Profit,�,-5902,enet@ghaliah.com,https://www.linkedin.com/company/e-net-automated-services-network-co/,https://www.facebook.com/EnetPay,,https://www.e.net.kw/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/enet-78d3,Sabah Khaled AlGhunaim,https://www.crunchbase.com/person/sabah-khaled-alghunaim,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/enet-78d3,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Payments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/payments-cb33,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�,,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/mena-holding,MENA Holding,Construction,Kuwait,Al Kuwayt,MENA Holding offers several services for real estate and industrial sectors as well as providing investment solutions in various businesses.,"1,130,857",$1M to $10M,Active,1991,�,�,For Profit,�,+965 183 10 10,info@mena-holding.com,https://www.linkedin.com/company/international-holding-projects-group-ihpg-/,https://www.facebook.com/menaholding/,https://twitter.com/menaholding,http://www.mena-holding.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mena-holding,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/gulf-north-africa-holding,Gulf North Africa Holding,Civil Engineering,Sharq Hawalli,Al Kuwayt,"Gulf North Africa Holding develops, promotes, acquires, invests in several projects like real estate, financial and industrial projects.","1,159,115",�,Active,2006,23-Mar-10,�,For Profit,�,96522258011,info@gnahc.com,,,,http://www.gnahc.com/,�,�,�,�,�,�,�,,,,�,,",",Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,�
https://www.crunchbase.com/organization/general-senses,General Senses,Computer,Kuwait,Al Kuwayt,"General Senses is Kuwait�s leader in sensory and experiential technologies, with emphasis on pioneering VR, AR, & natural human interfaces.","1,171,580",�,Active,�,�,�,For Profit,"General Senses is an augmented and virtual reality innovation house specializing in 360 photography, augmented and virtual reality. Their team is proud to partner with the world�s most innovative brands, agencies and individuals, helping to create the future of immersive experiences.",965 50106366,info@generalsenses.com,,,https://twitter.com/GeneralSenses,http://generalsenses.com/,�,�,�,�,�,�,�,,,,�,,",,",Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-electronics-52f3,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,,�,,,,�
https://www.crunchbase.com/organization/socialobby,Socialobby,Advertising,Kuwait,Al Kuwayt,"Socialobby can show you the benefits of each social media marketing service, and how they apply to your online marketing strategy.","1,175,955",Less than $1M,Active,2011,�,�,For Profit,"Socialobby provides businesses and individuals with social media campaigns and solutions, consultation, and online marketing services. It also facilitates training programs and events that focus on social media marketing strategies, building relationships with online influencers, email marketing, blogging, search engine optimization, and more.

Socialobby was founded by Hind Nahedh in 2011.",+965 9000 0550,info@socialobby.com,,,https://www.twitter.com/socialobby,http://www.socialobby.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/socialobby,Hind Nahedh,https://www.crunchbase.com/person/hind-nahedh,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/socialobby,",,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Social Media,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/social-media,�,,,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�
