Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,,,,,
https://www.crunchbase.com/organization/ceg-invest,CEG Invest,1,�,Dubai,United Arab Emirates,CEG is a leading investment firm.,�,�,,https://www.linkedin.com/company/ceg-invest,,�,CEG is a leading investment firm focused on sourcing alternative financing solutions for corporate and institutional clients.,�,�,�,�,1,Venture Capital,"Early Stage Venture, Seed","49,858",�,,,,�,
https://www.crunchbase.com/person/nour-sabri-8098,Nour Sabri,1,�,Dubai,United Arab Emirates,Managerial experience with wealth of knowledge in technology. Brings a unique balance of education with two master�s degrees and 17 years ex...,Nour,Sabri,,,,�,Managerial experience with wealth of knowledge in technology. Brings a unique balance of education with two master�s degrees and 17 years experience.,Male,�,�,1,1,Individual/Angel,�,"50,675",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/nour-sabri-8098,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/26271,�,�
https://www.crunchbase.com/person/sim-whatley,Sim Whatley,1,�,United Arab Emirates,,Sim Whatley is the Founder of Duck Camp. He attended Louisiana State University.,Sim,Whatley,https://www.facebook.com/simwhatley,https://ae.linkedin.com/in/simwhatley,,�,Sim Whatley is the Founder of Duck Camp. He attended Louisiana State University.,Male,Founder,,2,1,Individual/Angel,Seed,"51,190",�,Duck Camp,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/sim-whatley,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/26924,�,
https://www.crunchbase.com/organization/startad,startAD,1,�,Musaffah,United Arab Emirates,startAD is an innovation and entrepreneurship platform anchored at New York University Abu Dhabi.,�,�,https://www.facebook.com/startadNYUAD/,https://www.linkedin.com/company/startad,https://twitter.com/NYUADstartAD,4,"startAD is an innovation platform anchored at New York University Abu Dhabi, accelerating the entrepreneurial ecosystem and aligned with Abu Dhabi�s 2030 vision.

startAD is building foundations through entrepreneurial programs open to everyone in the UAE at no cost.

Ultimately, through building the ecosystem and launching startups in the region, startAD will stimulate job growth and economic development for the UAE.",�,�,�,�,1,"Accelerator, Incubator","Early Stage Venture, Late Stage Venture, Private Equity","51,865",�,,,,,
https://www.crunchbase.com/person/stefan-gaasbeek,Stefan Gaasbeek,1,�,Dubai,Asia,Mr. HODL is a serial entrepreneur with over 15 years of experience in running online businesses. He created his first online game when he wa...,Stefan,Gaasbeek,https://www.facebook.com/mr.hodl.official,https://www.linkedin.com/in/mrhodl,https://twitter.com/mrhodlofficial,5,"Mr. HODL is a serial entrepreneur with over 15 years of experience in running online businesses. He created his first online game when he was only 14 years old.
As CEO of HODL, his experience and knowledge of the entertainment, media and gaming industries drives the company�s innovation.",Male,"CEO, Founder",,4,1,Individual/Angel,Seed,"52,234",�,HODL Media Group,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/stefan-gaasbeek,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/28234,,
https://www.crunchbase.com/organization/dutco-group,Dutco Group,1,1,Deira,United Arab Emirates,"Dutco Group operates in construction, integrated modular technology solutions, manufacturing, real estate and oil and gas sectors.",�,�,,,,�,"Dutco Group operates in construction, integrated modular technology solutions, manufacturing, real estate, oil and gas, freight and logistics, and hospitality sectors.",�,�,�,�,1,�,�,"52,443",�,,,,�,�
https://www.crunchbase.com/organization/blanford-capital,Blanford Capital,1,�,Dubai,United Arab Emirates,Blanford Capital is a global investment company.,�,�,,https://www.linkedin.com/company/blanford-capital/,,�,Blanford Capital is a global investment company.,�,�,�,�,1,�,�,"52,916",�,,,,�,
https://www.crunchbase.com/organization/emirates-horizon-group,Emirates Horizon Group,1,�,Abu Dhabi,United Arab Emirates,Emirates Horizon Group is a financial services provider.,�,�,,,,�,�,�,�,�,�,1,Private Equity Firm,�,"54,882",�,,,,�,�
https://www.crunchbase.com/person/jaap-kalkman-025b,Jacob Barend Kalkman,1,�,Abu Dhabi,United Arab Emirates,"Jaap Kalkman, PhD
Chief Investment Officer at ADQ, Abu Dhabi Developmental Holding Company.

Previously: Arthur D. Little, Managing Partner,...",Jacob Barend,Kalkman,,https://www.linkedin.com/in/jaap-kalkman-42346113/,,�,"Jaap Kalkman, PhD
Chief Investment Officer at ADQ, Abu Dhabi Developmental Holding Company.

Previously: Arthur D. Little, Managing Partner, Head of Global Energy & Utilities Practice.
Roland Berger Strategy Consultants, Partner, Head of Energy and PE practice in the Middle East.
McKinsey & Co., Partner and Head of Bahrain.

Post-Doctoral Research at Massachusetts Institute of Technology (MIT).
PhD in Theoretical Physics, Mathematics from Utrecht University (Netherlands).",Male,�,�,�,1,Individual/Angel,�,"55,092",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/32022,�,
https://www.crunchbase.com/person/prabhu-srinivasan,Prabhu Srinivasan,1,�,Dubai,United Arab Emirates,"Prabhu Srinivasan, the free spirited entrepreneur co-founded the company with an aim to positively impact the sports ecosystem of the countr...",Prabhu,Srinivasan,,https://www.linkedin.com/pub/prabhu-srinivasan/a1/924/68b,,1,"Prabhu Srinivasan, the free spirited entrepreneur co-founded the company with an aim to positively impact the sports ecosystem of the country. He started the initiative with an aim to positively impact the sports ecosystem of the country. With over 20 years of experience in the service and retail finance industry, he brings with him significant experience that makes him stand resolute against the challenges of an inordinate business venture.

Earlier in his career he has worked with organizations like - Intelenet, KPMG, Standard Chartered Bankand GE and his ability to build structures and execute has helped him become an important cog in the wheel of all organizations he has worked for. Prabhu is an associate member of the Institute of the Chartered Accountants of India. He is also a quality practitioner with proficiency of a Master Black Belt in Six Sigma. He is a real sports enthusiast and is happiest when is he is out playing with kids.",Male,Partner,,1,1,Individual/Angel,Seed,"55,347",�,Ingroup Consulting Services Llp,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/prabhu-srinivasan,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/32397,�,
https://www.crunchbase.com/organization/al-sayyah-sons-investment,AL Sayyah & Sons investment,1,�,Dubai,United Arab Emirates,Al Sayyah & Sons Investment Company is a real estate company.,�,�,,https://www.linkedin.com/company/alsayyahgroup,,�,Al Sayyah & Sons Investment Company is a real estate company.,�,�,�,�,1,�,�,"55,943",�,,,,�,
https://www.crunchbase.com/organization/espace-real-estate,Espace Real Estate,1,�,Dubai,United Arab Emirates,Espace Real Estate provides Real Estate Agency Property Services.,�,�,https://www.facebook.com/EspaceRealEstateDubai,https://www.linkedin.com/company/espace-real-estate/,https://twitter.com/EspaceRE,�,�,�,�,�,�,1,�,�,"56,179",�,,,,,
https://www.crunchbase.com/person/alper-celen,Alper Celen,1,�,United Arab Emirates,,Alper Celen is a Founding Partner at Enhance Ventures and the Co-Founder of Joi Gifts.,Alper,Celen,https://www.facebook.com/alper.celen,http://www.linkedin.com/in/alpercelen,http://twitter.com/alpercelen,2,Alper Celen is a Founding Partner at Enhance Ventures and the Co-Founder of Joi Gifts.,Male,Founding Partner,,3,1,"Investment Partner, Individual/Angel",�,"56,757",�,Enhance Ventures,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/alper-celen,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/34374,,
https://www.crunchbase.com/person/soha-nashaat,Soha Nashaat,1,�,United Arab Emirates,,"Soha Nashaat served as Strategic Advisor To The Executive Chairman of SHUAA Capital psc since January 20, 2014. Nashaat served as a Senior A...",Soha,Nashaat,,https://www.linkedin.com/in/soha-nashaat-029aa790,,�,"Soha Nashaat served as Strategic Advisor To The Executive Chairman of SHUAA Capital psc since January 20, 2014. Nashaat served as a Senior Advisor of Barclays Bank (Suisse). She is a high-calibre leader with global, multi touch experience and expertise in building client-centric financial organizations. She has private and institutional clients.  Nashaat served as Chief Executive Officer of Wealth Middle East & North Africa at Barclays PLC. Nashaat served as Head of Middle East of Barclays Private Bank Limited. Nashaat joined Barclays Bank in June 2006.  Nashaat served as Managing Director and Head of Middle East Team of Barclays Bank plc, United Arab Emirates. Nashaat served as the Chief Executive Officer of Middle East and North Africa of Barclays Wealth Management. She established the footprint and operations for the wealth management business. Prior to Barclays,  Nashaat had a distinguished career at Merrill Lynch, where she served leadership positions in New York, Buenos Aires and London, including responsibility for the offshore Middle East business for London, Geneva and Monaco as well as creating the Institutional Client Group serving small and mid-size institutions across Europe and the Middle East. She serves as a Member of the Board of Barclays Bank (Suisse). She serves on the Board of the Foundation for Renewable Energy & Environment and on the International Committee for Barnard College, Columbia University. Nashaat is widely recognized as a Leader in financial services and a leading Business Woman, including ""Woman Banker of the year 2007"" by Businesswomen and Leaders Achievements Awards, ""Leading Business Women in the Arab World"" by the Financial Times in 2007 and 2008, ""Top 100 women in Finance"" by Financial News (Dow Jones) and was ranked 23rd among the ""100 Most Powerful Arab Women"" in 2011 by Arabian Business.",Female,Advisor To The Chairman,,�,1,Individual/Angel,Seed,"56,770",�,Shuaa Capital psc,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/34387,�,
https://www.crunchbase.com/organization/971-capital,971 Capital,1,1,Dubai,United Arab Emirates,971 Capital is a venture capital firm.,�,�,,https://www.linkedin.com/company/971-capital/about/,,�,971 Capital is a venture capital firm.,�,�,�,�,1,Venture Capital,"Early Stage Venture, Seed","56,939",�,,,,�,
https://www.crunchbase.com/organization/ultratech-cement-middle-east-investments,UltraTech Cement Middle East Investments,1,1,Dubai,United Arab Emirates,UltraTech Cement Middle East Investments is a Subsidiary of UltraTech Cement.,�,�,,,,�,UltraTech Cement Middle East Investments is a Subsidiary of UltraTech Cement.,�,�,�,�,1,�,�,"57,176",�,,,,�,�
https://www.crunchbase.com/organization/aljammaz-cloud,AlJammaz Cloud,1,1,Dubai,United Arab Emirates,"AlJammaz Cloud is the leading Cloud and Digital Distribution Value Added Distributor in the Middle East,",�,�,,https://www.linkedin.com/company/aljammazcloud/,https://twitter.com/aljammazcloud,�,�,�,�,�,�,1,Venture Capital,Early Stage Venture,"57,207",�,,,,,
https://www.crunchbase.com/organization/almoe-group,Almoe Group,1,�,Dubai,United Arab Emirates,Almoe Group is a one-stop shop for audiovisual & IT products and office solutions.,�,�,https://www.facebook.com/almoedistribution,https://www.linkedin.com/company/the-almoe-group,https://twitter.com/almoe_ads,�,�,�,�,�,�,1,�,�,"57,259","Operations, Sales",,,,,
https://www.crunchbase.com/organization/canas-capital,Canas Capital,1,�,Dubai,United Arab Emirates,Canas Capital is an independent investment consultancy firm.,�,�,,,,�,Canas Capital is an independent investment consultancy firm backed by a global network of financial and strategic investors and specializes in Technology Venture Capital and Real Estate.,�,�,�,�,1,Venture Capital,Early Stage Venture,"57,739",�,,,,�,�
https://www.crunchbase.com/person/jean-pierre-mondalek,Jean-Pierre Mondalek,1,�,Dubai,United Arab Emirates,"Jean-Pierre Mondalek - Head of Peak Events and XCM, MENA @ Amazon",Jean-Pierre,Mondalek,https://www.facebook.com/jpmondalek,https://www.linkedin.com/in/jpmondalek,,3,�,Male,"Head of Peak Events and XCM, MENA",,�,1,Individual/Angel,Seed,"57,765",�,Amazon,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/35783,�,
https://www.crunchbase.com/person/cherif-sleiman,Cherif Sleiman,1,�,Dubai,United Arab Emirates,Cherif Sleiman is the Senior Vice President International Business at Infoblox.,Cherif,Sleiman,,https://www.linkedin.com/in/cherifsleiman/?ppe=1,https://twitter.com/cherifsleiman,�,Cherif Sleiman is the Senior Vice President International Business at Infoblox.,Male,SVP International Business,,�,1,Individual/Angel,�,"58,856",�,Infoblox,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/37505,,
https://www.crunchbase.com/organization/bank-of-sharjah,Bank of Sharjah,1,�,Dubai,United Arab Emirates,Bank of Sharjah was established in 1973 as the first commercial bank in Sharjah and the fifth in the UAE.,�,�,https://www.facebook.com/Bank-of-Sharjah-100675578137502/,https://www.linkedin.com/company/bank-of-sharjah/,,2,�,�,�,�,�,1,Investment Bank,�,"59,382","Finance, Human Resources, Information Technology, Marketing, Operations",,,,�,
https://www.crunchbase.com/organization/sumeru-global-afce,Sumeru Global,1,�,Dubai,United Arab Emirates,Private Investment Firm,�,�,,,,�,�,�,�,�,�,1,�,�,"59,387",�,,,,�,�
https://www.crunchbase.com/organization/sanad,Sanad,1,�,Abu Dhabi,United Arab Emirates,Sanad operates as an integrated service provider.,�,�,,,,1,"Sanad operates as an integrated service provider. Sanad is perfectly positioned to maintain and lease your engines seamlessly, whilst still offering MRO services or leasing independently.",�,�,�,�,1,�,�,"59,583",�,,,,�,�
https://www.crunchbase.com/person/nitin-johar,Nitin Johar,1,�,United Arab Emirates,,"Nitin Johar is the Chief Financial Officer at the Investment & Development Office, Government of Ras Al Khaimah.",Nitin,Johar,,https://www.linkedin.com/in/nitin-johar-b85103a/,,�,"Nitin Johar is the Chief Financial Officer at the Investment & Development Office, Government of Ras Al Khaimah.",�,�,�,�,1,Individual/Angel,�,"60,512",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/40094,�,
https://www.crunchbase.com/organization/dubai-group,Dubai Group,1,�,Dubai,United Arab Emirates,"Dubai Group, a diversified financial services company, engages in banking, investment, and insurance businesses.",�,�,,,http://twitter.com/DHCorporate,17,"Dubai Group, a diversified financial services company, engages in banking, investment, and insurance businesses in the Middle East, North Africa, the European Union, North America, South East Asia, China, and the Indian subcontinent, as well as Central, East, and South Africa. It operates private banks in Dubai, Bahrain, and Pakistan to provide wealth management solutions to high-net-worth individuals and institutional investors; investments in halal living, healthcare, hospitality, and other investments sectors; and a private brokerage company. The company also operates a real estate asset management company that provides investment sourcing and origination, underwriting and financial analysis, debt and equity structuring, investment management, finance and accounting, tax oversight, and investment disposition services, as well as advisory services on real estate investments in public and private equities. In addition, Dubai Group manages a portfolio of real estate investments in commercial real estate, including office, hotel, multifamily, industrial, student housing, skilled nursing, and retail in the United States and Europe. Further, it provides consumer finance, such as consumer and corporate credit cards; non-life insurance products; and reinsurance products and services to transact property, marine, accident, and motor lines of business on a treaty and facultative basis. Dubai Group was formerly known as Dubai Investment Group and changed its name to Dubai Group in January 2007. The company was founded in 2000 and is based in Dubai, United Arab Emirates with additional offices in New York and Istanbul. Dubai Group operates as a subsidiary of Dubai Holding LLC",�,�,�,�,1,�,�,"60,566",Operations,,,,,�
https://www.crunchbase.com/organization/emirates-international-telecommunications,Emirates International Telecommunications,1,�,Dubai,United Arab Emirates,"Emirates International Telecommunications invests in communications within the Middle East, North Africa, and Europe.",�,�,,https://www.linkedin.com/company/eitl/,,�,"Emirates International Telecommunications LLC (EIT) was founded in 2006. It is the primary investment vehicle in telecommunications for Dubai Holding. A joint venture between TECOM Investments and Dubai Investment Group, EIT was given the mandate to grow shareholder value by investing internationally across the telecom value chain.

Both having successful portfolios of investments in the telecom sector TECOM Investments and Dubai Investment Group decided to join forces through creating EIT to boost and develop existing businesses, as well as to explore new opportunities through a specialized management entity.

To enable EIT to achieve its ambitious objectives, the shareholders chose a top-notch and dynamic executive leadership team to drive the mission of EIT forward. Ahmad Bin Byat, widely acknowledged as the founder and leading visionary behind the creation of Dubai�s knowledge economy, serves as the Chairman of EIT, as well as Executive Chairman of TECOM Investments. Soud Ba�alawy, one of the world�s leading experts in mergers and acquisitions, investment and finance, serves as Vice Chairman. Finally, Deepak Padmanabhan, one of the leaders responsible for creating and building the Dubai Internet and Media Cities as TECOM Investments� Chief Strategy and Business Development Officer, joined EIT as its Chief Executive Officer.

EIT takes ownership stakes in companies allowing it to actively manage and grow shareholder value in its diverse investments, which include integrated telecom operators, Internet service providers, media and backbone companies.

EIT�s business model is based on two strategic pillars: active management and realization of value chain synergies.",�,�,�,�,1,�,�,"60,697",�,,,,�,
https://www.crunchbase.com/organization/emirates-investments-development-center,Emirates Investments & Development Center,1,�,Dubai,United Arab Emirates,Emirates Investments & Development Center is providing cutting-edge solutions to business and individuals around the world.,�,�,,https://www.linkedin.com/company/emirates-development-&-investment-center,,�,Emirates Investments & Development Center is providing cutting-edge solutions to business and individuals around the world.,�,�,�,�,1,�,�,"61,309",�,,,,�,
https://www.crunchbase.com/organization/incipient-it,Incipient IT,1,�,Dubai,United Arab Emirates,SE Asia incubator specialising in development and capital procurement for innovative and disruptive online services.,�,�,,https://www.linkedin.com/company/incipient-it,,�,Our mandate is to accelerate and incubate innovative concepts through the assistance of funding and co-development of early stage ventures.,�,�,�,�,1,Incubator,"Debt, Early Stage Venture, Post-Ipo, Private Equity, Secondary Market, Seed","61,482",�,,,,�,
https://www.crunchbase.com/person/roger-dawood-bayat,Roger Dawood Bayat,1,�,United Arab Emirates,,Roger Dawood Bayat,Roger Dawood,Bayat,,https://www.linkedin.com/in/roger-dawood-bayat-a600bb21,,�,�,Prefer not to identify,�,�,�,1,Individual/Angel,Seed,"61,729",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/42039,�,
https://www.crunchbase.com/organization/acreditus-partners,Acreditus Partners,1,�,Dubai,United Arab Emirates,Acreditus Partners is an angel innovation investor.,�,�,,,,�,Acreditus Partners is an angel innovation investor that is investing in New Technologies & Islamic Economy.,�,�,�,�,1,Angel Group,Seed,"61,937",�,,,,�,�
https://www.crunchbase.com/person/ricky-husani,Ricky Husaini,1,�,Dubai,United Arab Emirates,Ricky Husaini is the Co-Founder Co-Founder NorthLadder. Ricky Husaini attended Harvard Business School.,Ricky,Husaini,https://www.facebook.com/ricky.husaini,https://www.linkedin.com/in/rickyh,https://twitter.com/TradingPort,1,Ricky Husaini is the Co-Founder Co-Founder NorthLadder. Ricky Husaini attended Harvard Business School.,Male,Co-Founder,,1,1,Individual/Angel,Seed,"61,962",�,North Ladder,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/ricky-husani,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/42404,,
https://www.crunchbase.com/organization/uht-investments,UHT Investments,1,�,Dubai,United Arab Emirates,"Our Vision is to improve the life through science, scholarship and innovation",�,�,,https://www.linkedin.com/company/uht-investments/?originalSubdomain=si,,�,"Our mission is to advance the businesses globally which shape our understanding of how and why trade is conducted allows us to create more advanced methods of investments that fuel profitable connections and drive real business value. A Variety of projects across a wide spectrum of industries and business functioning. We are well-versed in the application of project management, product development, and systems methodologies with access to all of our industries best practice processes, templates, and models.",�,�,�,�,1,Family Investment Office,Seed,"62,004",�,,,,�,
https://www.crunchbase.com/organization/virenxia,Virenxia,1,�,Dubai,United Arab Emirates,"Virenxia provides innovative, reliable and integrated Sustainable Solutions for businesses, governments and organisations.",�,�,https://www.facebook.com/virenxia/,https://www.linkedin.com/company/virenxia/,https://twitter.com/virenxia,1,"Virenxia provides innovative, reliable and integrated Sustainable Solutions for businesses, governments and organisations.",�,�,�,�,1,�,�,"62,303",�,,,,,
https://www.crunchbase.com/organization/icell-telecom,iCell Telecom,1,�,Dubai,United Arab Emirates,"iCell Telecom is a leading company in the stream of electronics sales and services, software and IT Support.",�,�,,https://www.linkedin.com/company/icell-telecom/about/,,�,"iCell Telecom is a leading company in the stream of electronics sales and services, software and IT Support.",�,�,�,�,1,�,�,"62,466","Information Technology, Operations",,,,�,
https://www.crunchbase.com/person/mashfique-hossain-chowdhury,Mashfique Hossain Chowdhury,1,�,Dubai,United Arab Emirates,Founder of DriveArabia.com,Mashfique Hossain,Chowdhury,,https://www.linkedin.com/in/mashfiquechowdhury/,,�,Founder of DriveArabia.com,Male,�,�,�,1,Individual/Angel,Early Stage Venture,"64,914",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/47555,�,
https://www.crunchbase.com/person/raghuvinder-kataria,Raghuvinder Kataria,1,1,Dubai,United Arab Emirates,Raghuvinder Kataria - Chairman @ Kataria Holdings,Raghuvinder,Kataria,,,,�,�,Male,Chairman,,�,1,Individual/Angel,Seed,"65,488",�,Kataria Holdings,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/48509,�,�
https://www.crunchbase.com/organization/meydan-group,Meydan Group,1,1,Dubai,United Arab Emirates,A multi-purpose commercial establishment.,�,�,,,,1,�,�,�,�,�,1,�,�,"65,596","Engineering, Finance, Human Resources, Operations, Sales",,,,�,�
https://www.crunchbase.com/person/yousef-hammad,Yousef Hammad,1,�,United Arab Emirates,,Yousef Hammad is the Managing Partner at BECO Capital.,Yousef,Hammad,,https://www.linkedin.com/in/yousef-hammad-906b6626/,,�,Yousef Hammad is the Managing Partner at BECO Capital.,Male,Managing Partner,,�,1,"Investment Partner, Individual/Angel",Seed,"65,633",�,BECO Capital,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/48774,�,
https://www.crunchbase.com/organization/al-hilal-bank,Al Hilal Bank,1,�,Abu Dhabi,United Arab Emirates,Al Hilal Bank is a 100% government-owned Islamic bank.,�,�,https://www.facebook.com/AlHilalBank/,https://www.linkedin.com/company/500356/,https://twitter.com/alhilalbank?,15,"AL HILAL BANK, ONE OF THE FASTEST-GROWING BANKS IN THE UAE, IS A 100% GOVERNMENT-OWNED ISLAMIC BANK.al hilal bank - the bright orange bank that's all about you. Everything from our services and products to our logo of a square inside a circle; puts you firmly in the heart of everything.",�,�,�,�,1,Investment Bank,�,"65,951","Engineering, Finance, Human Resources, Information Technology, Management, Marketing, Operations, Product, Sales",,,,,
https://www.crunchbase.com/organization/o1ex,O1ex,1,�,Dubai,United Arab Emirates,O1ex is a blockchain investment and advisory firm.,�,�,,,,�,O1ex is a blockchain investment and advisory firm.,�,�,�,�,1,�,�,"66,183",�,,,,�,�
https://www.crunchbase.com/organization/alf-yad,Alf Yad,1,�,Dubai,United Arab Emirates,Alf Yad is a venture capital fund created and managed by Daman Investments.,�,�,,,,�,�,�,�,�,�,1,"Micro VC, Venture Capital",�,"66,285",�,,,,�,�
https://www.crunchbase.com/organization/invorout,InvOrOut,1,�,Dubai,United Arab Emirates,InvOrOut is a syndicated angel platform out of the middle east.,�,�,https://www.facebook.com/invorout,https://www.linkedin.com/company/invorout,https://www.twitter.com/invorout,�,InvOrOut is a syndicated angel platform out of the middle east.,�,�,�,�,1,Venture Capital,�,"66,602",�,,,,,
https://www.crunchbase.com/organization/sabre-advisors,Sabre Advisors,1,�,Ras Al Khaimah,United Arab Emirates,Sabre Advisors is an investment and management firm that focuses on the emerging markets' financial sector.,�,�,,,,�,"Sabre Advisors is an investment and management firm in strategic partnership with Sabre Capital, a London based Private Equity firm with a successful track record of acquisitions, turning around businesses and value creation for shareholders.

Their core activity is to Invest into and manage financial services businesses through partnerships with investors seeking significantly higher than average returns and with Financial Institutions seeking transformation.",�,�,�,�,1,Private Equity Firm,Private Equity,"66,919",�,,,,�,�
https://www.crunchbase.com/person/nour-al-hassan,Nour Al Hassan,1,�,Dubai,Asia,Nour Al Hassan is the Founder of Ureed.com. She attended Al-Ahliyya Amman University.,Nour,Al Hassan,,https://www.linkedin.com/in/nour-al-hassan-106778138,,�,Nour Al Hassan is the Founder of Ureed.com. She attended Al-Ahliyya Amman University.,Female,Founder,,2,1,Individual/Angel,�,"67,117",�,Ureed.com,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/nour-al-hassan,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/51647,�,
https://www.crunchbase.com/organization/arj-holding,ARJ Holding,1,�,Dubai,United Arab Emirates,ARJ Holding is a construction company,�,�,https://www.facebook.com/ARJHolding/,https://www.linkedin.com/company/arjholding/,https://twitter.com/arjholding,�,�,�,�,�,�,1,�,�,"67,374",Operations,,,,,
https://www.crunchbase.com/organization/gawah,Gawah,1,�,Dubai,United Arab Emirates,Gawah is an investment holding company with interests in four operating companies.,�,�,,,,�,"Gawah, an investment holding company with interests in four operating companies, global businesses, partnerships, and joint ventures in multiple industries including cloud computing, healthcare, and digital infrastructure space, all complemented by a number of alliances enabling value creation opportunities, including a general partnership in funds, has taken its first steps into the medical supplies business.",�,�,�,�,1,�,�,"67,552",�,,,,�,�
https://www.crunchbase.com/organization/al-seer-marine,Al Seer Marine,1,1,Abu Dhabi,United Arab Emirates,"Al Seer Marine is a portfolio of services that caters to all needs of boat owners, managers and crew.",�,�,,,,�,"Al Seer Marine is a portfolio of services that caters to all needs of boat owners, managers, and crew.",�,�,�,�,1,�,�,"67,753",Management,,,,�,�
https://www.crunchbase.com/person/tamer-a-wali,Tamer A Wali,1,�,United Arab Emirates,,Tamer A Wali is the founder of selfologi.,Tamer,A Wali,,https://ae.linkedin.com/in/tamer-a-wali-11a169a,,�,Tamer A Wali is the founder of selfologi.,�,Founder,,1,1,Individual/Angel,�,"67,822",�,selfologi,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/tamer-a-wali,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/52993,�,
https://www.crunchbase.com/organization/gate-business-service,Gate Business Service,1,1,Abu Dhabi,United Arab Emirates,Gate Business Service is a private family investment office,�,�,,,,�,Gate Business Service is a private family investment office,�,�,�,�,1,Family Investment Office,Early Stage Venture,"68,277",�,,,,�,�
https://www.crunchbase.com/person/mithil-thakore,Mithil Thakore,1,�,Dubai,United Arab Emirates,Mithil Thakore is a Founding Partner at TeraSurge Capital.,Mithil,Thakore,,https://www.linkedin.com/in/mithilthakore/,https://twitter.com/mithilthakore,�,Mithil Thakore is a Founding Partner at TeraSurge Capital.,Male,�,�,2,1,"Investment Partner, Individual/Angel","Early Stage Venture, Seed","68,503",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/mithil-thakore,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/54319,,
https://www.crunchbase.com/person/peter-schatzberg-e7dc,Peter Schatzberg,1,�,United Arab Emirates,,Peter Schatzberg is a Founder and CEO at Sweetheart Kitchen.,Peter,Schatzberg,,https://www.linkedin.com/in/peter-schatzberg-96b6ba5,,2,Peter Schatzberg is a Founder and CEO at Sweetheart Kitchen.,Male,"Founder, CEO",,1,1,Individual/Angel,�,"69,173",�,Sweetheart Kitchen,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/peter-schatzberg-e7dc,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/55627,�,
https://www.crunchbase.com/organization/privity,Privity,1,�,Dubai,United Arab Emirates,Privity is an independent Venture-focused advisory firm.,�,�,,,,2,Privity is an independent Venture-focused advisory firm that seeks entrepreneurs with interesting and unique ideas and helps them develop and grow.,�,�,�,�,1,�,�,"69,825",�,,,,�,�
https://www.crunchbase.com/person/nabeel-al-kady,Nabeel Al-Kady,1,1,Dubai,United Arab Emirates,Nabeel Al-Kady - Managing Director @ Prime Venture Partners,Nabeel,Al-Kady,,https://www.linkedin.com/in/alkady,https://twitter.com/nabeel_al_kady,�,�,Male,Managing Director,,1,1,"Investment Partner, Individual/Angel",Seed,"71,010",�,Prime Venture Partners,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/nabeel-al-kady,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/59426,,
https://www.crunchbase.com/organization/d-and-b-properties,D and B Properties,1,�,Dubai,United Arab Emirates,D and B Properties provides commercial and asset management services.,�,�,https://www.facebook.com/dandbdubai,https://www.linkedin.com/company/dandbdubai,https://twitter.com/dandbdubai,�,�,�,�,�,�,1,�,�,"71,957",�,,,,,
