Transaction Name,Organization Url,Organization Name,Funding Type,Money Raised,Announced Date,Funding Stage,Pre-Money Valuation,Equity Only Funding,Organization Description,Organization Industries,Organization Location,Organization Location 1,Organization Website,Organization Revenue Range,Total Funding Amount,Funding Status,Number of Funding Rounds,Lead Investors,Investor Names,Investor Names 1,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Funding Round - WNNA,https://www.crunchbase.com/organization/wnna,WNNA,Funding Round,"$33,000 ",29-Apr-18,�,�,Yes,AI Powered Personal Shortcut To Daily Life Actions From Around The Web.,Artificial Intelligence,Al Rawdah,Ar Riyad,https://wnna.co/,�,"$113,000 ",Seed,6,,Flat6Labs,,1,�,"300,059"
Seed Round - Tawseel,https://www.crunchbase.com/organization/tawseel,Tawseel,Seed,"$266,670 ",1-Mar-17,Seed,�,Yes,Tawseel is an on demand platform that provides a shared economy delivery services.,Car Sharing,Makkah,Makkah,https://www.tawseel.sa/,�,"$401,089 ",Seed,3,,Wadi Makkah,,1,�,"300,123"
Pre Seed Round - PepPrint,https://www.crunchbase.com/organization/pepprint,PepPrint,Pre-Seed,"$40,000 ",2-Aug-17,Seed,�,Yes,"PepPrint provides technologies in 3D/4D bioprinting for applications in tissue engineering, regenerative medicine & diagnostics.",Biotechnology,Thuwal,Ha'il,,�,"$426,000 ",Seed,3,,KAUST Innovation Fund,,1,�,"300,378"
Series A - Sihatech,https://www.crunchbase.com/organization/sihatech,Sihatech,Series A,"SAR5,000,000",10-Dec-17,Early Stage Venture,�,Yes,Saudi Internet Health Application Technology Company,Apps,Riyadh,Ar Riyad,http://sihatech.com/,$1M to $10M,"SAR5,500,000",Early Stage Venture,2,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco,Saudi Aramco Entrepreneurship Ventures,3,1,"302,594"
Series A - Natufia,https://www.crunchbase.com/organization/natufia-labs,Natufia,Series A,"$3,500,000 ",16-Feb-21,Early Stage Venture,�,Yes,Natufia is a multi-awarded agri-technology provider that enables you to grow fresh plants and herbs all year-round.,Food and Beverage,Jeddah,Makkah,http://www.natufia.com/,�,"$4,821,000 ",Early Stage Venture,6,KAUST Innovation Fund,Butterfly Ventures,KAUST Innovation Fund,2,1,"303,196"
Pre Seed Round - Telgani,https://www.crunchbase.com/organization/telgani,Telgani,Pre-Seed,"$200,000 ",1-Jan-18,Seed,�,Yes,Telgani is a leading car rental platform in which customers can quickly and easily rent car at a very competitive price.,Apps,Riyadh,Ar Riyad,https://telgani.com/,�,"$4,200,000 ",Seed,4,,500 Startups,BADIR,3,1,"303,198"
Seed Round - YNMO,https://www.crunchbase.com/organization/ynmo,YNMO,Seed,"$50,000 ",1-Jan-19,Seed,�,Yes,First Arabic/English digital solution that aims to improve the quality of care and educational services for individuals with special needs,Education,Mecca,Makkah,http://www.ynmodata.com/ar,�,"$1,656,666 ",�,4,,Seedstars,,1,�,"303,540"
Seed Round - N-Imaging,https://www.crunchbase.com/organization/n-imaging,N-Imaging,Seed,"$294,640 ",8-Mar-11,Seed,�,Yes,Fabrication of smart nano-devices for image sensing and solar energy harvesting,Energy,Thuwal,Ha'il,,�,"$294,640 ",Seed,1,,KAUST Innovation Fund,,1,�,"304,386"
Pre Seed Round - EDAMA Organic Solutions,https://www.crunchbase.com/organization/edama-organic-solutions,EDAMA Organic Solutions,Pre-Seed,"$50,000 ",17-Jan-19,Seed,�,Yes,Edama Organic Solutions recycles organic waste into innovative agricultural products tailored to arid environments,Agriculture,Thuwal,Ha'il,http://www.edamasolutions.com/,�,"$950,000 ",Seed,3,,KAUST Innovation Fund,,1,�,"309,097"
Series A - Geophysical Equipment Factory,https://www.crunchbase.com/organization/geophysical-equipment-factory,Geophysical Equipment Factory,Series A,�,1-Oct-14,Early Stage Venture,�,Yes,Geophysical Equipment Factory Manufacturing local made geophysical equipment and products with international standards.,Manufacturing,Al Khobar,Ash Sharqiyah,http://geophysicalfactory.com/,�,�,Early Stage Venture,1,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,�,"313,038"
Pre Seed Round - Nuzol,https://www.crunchbase.com/organization/nuzol,Nuzol,Pre-Seed,"$50,000 ",1-Jan-18,Seed,�,Yes,A platform where property owners share their places with travelers who looking for unique stay experience in MENA.,Sharing Economy,Dammam,Ash Sharqiyah,https://nuzol.com/,�,"$50,000 ",Seed,2,,OTF Techween,,1,�,"314,318"
Series A - Noon - The Social Learning Platform,https://www.crunchbase.com/organization/noon-academy,Noon - The Social Learning Platform,Series A,"$8,600,000 ",27-Jun-19,Early Stage Venture,�,Yes,Noon (Noon Academy previously) is loved by 10+ million students in 8 countries.Our goals is to impact 50 million students by 2023.,E-Learning,Riyadh,Ar Riyad,https://www.noonacademy.com/,�,"$21,600,000 ",Early Stage Venture,2,Raed Ventures,Abdulla Elyas,Abdulrahman ALJadhee,8,2,"315,959"
Pre Seed Round - ETS,https://www.crunchbase.com/organization/ets-020e,ETS,Pre-Seed,"$20,000 ",22-Oct-18,Seed,�,Yes,ETS is a software algorithm for MOH to manage employee transfer within the MOH network.,Software,Thuwal,Ha'il,,�,"$20,000 ",Seed,1,,KAUST Innovation Fund,,1,�,"316,005"
Seed Round - Oxidane App,https://www.crunchbase.com/organization/oxidane-app,Oxidane App,Seed,�,1-Jun-17,Seed,�,Yes,Oxidane mobile application to connect water service providers with customers in a smart simple mobile friendly way.,Apps,Riyadh,Ar Riyad,http://www.oxidane.co/,�,�,Seed,1,,,,�,�,"316,346"
Seed Round - OTO,https://www.crunchbase.com/organization/oto-global,OTO,Seed,�,1-Jun-19,Seed,�,Yes,All-in-one Multi-carrier Shipping Gateway for Ecommerce Stores & OmniChannel Retailers,Delivery Service,Riyadh,Ar Riyad,https://www.tryoto.com/,�,�,Seed,3,,ChangeLabs,,1,�,"317,266"
Pre Seed Round - EDAMA Organic Solutions,https://www.crunchbase.com/organization/edama-organic-solutions,EDAMA Organic Solutions,Pre-Seed,"$120,000 ",13-Sep-18,Seed,�,Yes,Edama Organic Solutions recycles organic waste into innovative agricultural products tailored to arid environments,Agriculture,Thuwal,Ha'il,http://www.edamasolutions.com/,�,"$950,000 ",Seed,3,,,,�,�,"317,991"
Venture Round - NOMADD,https://www.crunchbase.com/organization/nomadd,NOMADD,Venture - Series Unknown,"$109,336 ",1-Nov-15,�,�,Yes,The NOMADD is The NO-water Mechanical Automated Dusting Device.,Industrial Automation,Jeddah,Makkah,http://www.nomaddesertsolar.com/,$1M to $10M,"$7,830,336 ",Early Stage Venture,4,,KAUST Innovation Fund,,1,�,"403,339"
Seed Round - Hala,https://www.crunchbase.com/organization/hala-2eb8,Hala,Seed,"$560,000 ",1-Jan-18,Seed,�,Yes,Hala is a digital financial platform for your payments.,Financial Services,Riyadh,Ar Riyad,https://hala.com/,�,"$7,060,000 ",Early Stage Venture,2,,Oqal,,1,�,"403,973"
Seed Round - Hazen.ai,https://www.crunchbase.com/organization/hazen-ai,Hazen.ai,Seed,�,1-Aug-19,Seed,�,Yes,Hazen.ai is a Saudi startup focusing on artificial intelligence based traffic analytics and monitoring solutions,Artificial Intelligence,Makkah Al Mukarramah,Makkah,http://hazen.ai/,�,�,Seed,2,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,1,"318,882"
Pre Seed Round - SaNoor,https://www.crunchbase.com/organization/sanoor,SaNoor,Pre-Seed,"$365,000 ",27-Aug-17,Seed,�,Yes,SaNoor provides next generation tunable smart laser technology for multiple lighting applications.,Telecommunications,Thuwal,Ha'il,http://sanoortech.com/,�,"$465,000 ",Seed,2,,KAUST Innovation Fund,,1,�,"319,080"
Pre Seed Round - PepPrint,https://www.crunchbase.com/organization/pepprint,PepPrint,Pre-Seed,"$30,000 ",11-Dec-16,Seed,�,Yes,"PepPrint provides technologies in 3D/4D bioprinting for applications in tissue engineering, regenerative medicine & diagnostics.",Biotechnology,Thuwal,Ha'il,,�,"$426,000 ",Seed,3,,KAUST Innovation Fund,,1,�,"319,970"
Pre Seed Round - Trucksi,https://www.crunchbase.com/organization/trucksi-ccdb,Trucksi,Pre-Seed,"$400,000 ",1-Jan-18,Seed,�,Yes,Trucksi connects trucks owned by companies or individuals with establishment which demands placement of containers or heavy duty equipment.,Logistics,Riyadh,Ar Riyad,,�,"$400,000 ",Seed,1,,BADIR,,1,�,"320,947"
Pre Seed Round - Nuzol,https://www.crunchbase.com/organization/nuzol,Nuzol,Pre-Seed,�,28-May-19,Seed,�,Yes,A platform where property owners share their places with travelers who looking for unique stay experience in MENA.,Sharing Economy,Dammam,Ash Sharqiyah,https://nuzol.com/,�,"$50,000 ",Seed,2,,Khaled AlKhathlan,,1,�,"407,715"
Seed Round - Quantum Platform,https://www.crunchbase.com/organization/quantum-platform,Quantum Platform,Seed,"$2,000,000 ",4-Jan-21,Seed,�,Yes,Quantum Platform is a business-to-business product platform for sampling solutions.,Computer Vision,Jeddah,Makkah,https://www.quantums.com.sa/,�,"$2,600,000 ",Seed,2,Tech Invest Com,500 Startups,Tech Invest Com,3,2,"407,743"
Seed Round - Workhint,https://www.crunchbase.com/organization/workhint-llc,Workhint,Seed,"$25,000 ",17-Jul-13,Seed,�,Yes,WorkHint is a SaaS B2B solution to launch a talent marketplace platform for a business function,Analytics,Khobar,Ash Sharqiyah,http://www.workhint.com/,�,"$75,000 ",Seed,2,,,,�,�,"408,125"
Pre Seed Round - Natufia,https://www.crunchbase.com/organization/natufia-labs,Natufia,Pre-Seed,"$1,000 ",1-Dec-19,Seed,�,Yes,Natufia is a multi-awarded agri-technology provider that enables you to grow fresh plants and herbs all year-round.,Food and Beverage,Jeddah,Makkah,http://www.natufia.com/,�,"$4,821,000 ",Early Stage Venture,6,,,,�,�,"408,541"
Series A - Resal,https://www.crunchbase.com/organization/resal,Resal,Series A,"$2,300,000 ",1-Dec-21,Early Stage Venture,�,Yes,Resal is leading the prepaid gift card market by offering all in one prepaid gift cards and rewards solutions for individuals and corporate,FinTech,Jeddah,Makkah,https://www.resal.me/,�,"$3,325,000 ",Seed,4,Derayah Venture Capital,Derayah Venture Capital,,1,�,"409,430"
Seed Round - Hachid,https://www.crunchbase.com/organization/hachid,Hachid,Seed,"$200,000 ",1-Jul-13,Seed,�,Yes,Hachid (founded in 2013) is a young high-tech spinoff of King Abdullah University of Science and Technology (KAUST).,Data Mining,Thuwal,Ha'il,http://hachidonline.com/,�,"$200,000 ",Seed,1,,KAUST Innovation Fund,,1,�,"413,578"
Pre Seed Round - Scimagine,https://www.crunchbase.com/organization/scimagine,Scimagine,Pre-Seed,"$5,000 ",6-Jan-17,Seed,�,Yes,"Secure is a cloud-based platform for advanced materials-related experimental data storage, management, indexing and analysis.",Advanced Materials,Makkah,Makkah,https://scimagine.com/,�,"$640,000 ",Seed,4,,KAUST Innovation Fund,,1,�,"414,959"
Seed Round - Natufia,https://www.crunchbase.com/organization/natufia-labs,Natufia,Seed,�,1-Oct-19,Seed,�,Yes,Natufia is a multi-awarded agri-technology provider that enables you to grow fresh plants and herbs all year-round.,Food and Beverage,Jeddah,Makkah,http://www.natufia.com/,�,"$4,821,000 ",Early Stage Venture,6,,ACE & Company,ACE Investment Partners Ltd.,2,�,"415,352"
Seed Round - HNAcare,https://www.crunchbase.com/organization/hnacare,HNAcare,Seed,"$200,000 ",1-Jan-20,Seed,�,Yes,HNAcare is a Healthcare & Hospitality sectors.,Health Care,Jeddah,Makkah,https://hnacare.net/,�,"$200,000 ",Seed,1,Wadi Makkah Ventures,Wadi Makkah Ventures,,1,�,"415,610"
Non Equity Assistance - Koinz,https://www.crunchbase.com/organization/koinz,Koinz,Non-equity Assistance,�,1-Dec-16,�,�,No,"Next Gen platform for F&B industry, merging online and offline worlds, Koinz helps the brands gain and retain customers online and offline.",E-Commerce,Riyadh,Ar Riyad,http://www.getkoinz.com/,�,"$4,800,000 ",Seed,2,,AUC Venture Lab,,1,�,"416,069"
Seed Round - FalconViz,https://www.crunchbase.com/organization/falconviz,FalconViz,Seed,"$175,000 ",1-Jan-14,Seed,�,Yes,Falconviz provides end-to-end asset digitization to process digitalization services utilizing UAVs and related equipment.,Architecture,Thuwal,Ha'il,http://www.falconviz.com/,�,"$1,769,337 ",�,5,,KAUST Innovation Fund,,1,�,"416,213"
Seed Round - Postage,https://www.crunchbase.com/organization/postage,Postage,Seed,�,10-Mar-21,Seed,�,Yes,Postage offers delivery services for various goods ranging from clothing to books.,Delivery,Riyadh,Ar Riyad,,�,�,Seed,1,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,1,"417,554"
Seed Round - Mechanice24,https://www.crunchbase.com/organization/mechanice24,Mechanice24,Seed,"$50,000 ",19-Dec-17,Seed,�,Yes,Mechanice24 provides a convenient and portable car mechanic service which can send a team of mechanics to customers wherever they are.,Transportation,Jeddah,Makkah,http://www.mechanice24.com/,�,"$50,000 ",Seed,1,,Flat6Labs,,1,�,"418,562"
Series A - Zid ??,https://www.crunchbase.com/organization/zid,Zid ??,Series A,"SAR26,000,000",24-Mar-21,Early Stage Venture,�,Yes,Zid is an e-commerce in a box - solution that any retailer can use to start their eRetail.,E-Commerce,Riyadh,Ar Riyad,https://www.zid.sa/,�,"$8,933,208 ",Early Stage Venture,2,Global Ventures,Arzan Venture Capital,Elm,4,1,"418,952"
Pre Seed Round - Jaleesa,https://www.crunchbase.com/organization/jaleesa-977e,Jaleesa,Pre-Seed,"$18,666 ",2-Nov-20,Seed,�,Yes,Jaleesa is a marketplace that connects parents with trained & certified babysitters in the local area.,Baby,Jeddah,Makkah,https://jaleesa.sa/,�,"$262,595 ",Seed,8,,,,�,�,"420,847"
Pre Seed Round - Mosero,https://www.crunchbase.com/organization/mosero,Mosero,Pre-Seed,"$20,000 ",5-Aug-18,Seed,�,Yes,Mosero provides Artificial Intelligence (A.I) solutions to identify rare diseases through a predictive algorithms.,Artificial Intelligence,Jeddah,Makkah,,�,"$20,000 ",Seed,1,,KAUST Innovation Fund,,1,�,"422,482"
Seed Round - QVM Software,https://www.crunchbase.com/organization/qvm,QVM Software,Seed,�,9-Dec-20,Seed,�,Yes,QVM is a B2B SaaS Enabled Marketplace (SEM) solution.,Analytics,Riyadh,Ar Riyad,https://www.qvm.parts/,�,�,Seed,1,Awab Holdings,Awab Holdings,,1,1,"423,301"
Seed Round - Prexle,https://www.crunchbase.com/organization/prexle,Prexle,Seed,"SAR2,500,000",12-Apr-21,Seed,�,Yes,Prexle provides cloud-based point of sale (POS) services for retailers.,Point of Sale,Riyadh,Ar Riyad,https://prexle.com/,�,"SAR2,500,000",Seed,1,,,,�,�,"425,450"
Seed Round - Hazen.ai,https://www.crunchbase.com/organization/hazen-ai,Hazen.ai,Seed,�,17-Feb-21,Seed,�,Yes,Hazen.ai is a Saudi startup focusing on artificial intelligence based traffic analytics and monitoring solutions,Artificial Intelligence,Makkah Al Mukarramah,Makkah,http://hazen.ai/,�,�,Seed,2,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,2,"425,486"
Seed Round - Lean Technologies,https://www.crunchbase.com/organization/lean,Lean Technologies,Seed,�,6-Dec-19,Seed,�,Yes,Lean Technologies is a FinTech startup that develops a platform to provide access to consumer financial data.,Financial Services,Riyadh,Ar Riyad,https://www.leantech.me/,�,"$36,500,000 ",Early Stage Venture,4,,500 Startups,,1,�,"428,136"
Seed Round - PepPrint,https://www.crunchbase.com/organization/pepprint,PepPrint,Seed,"$356,000 ",13-Jun-18,Seed,�,Yes,"PepPrint provides technologies in 3D/4D bioprinting for applications in tissue engineering, regenerative medicine & diagnostics.",Biotechnology,Thuwal,Ha'il,,�,"$426,000 ",Seed,3,,KAUST Innovation Fund,,1,�,"430,542"
Pre Seed Round - Quick Drop Laundry,https://www.crunchbase.com/organization/quick-drop-laundry,Quick Drop Laundry,Pre-Seed,�,1-Jan-17,Seed,�,Yes,"Quick Drop Laundry is an electronic laundry service with delivery, our door to door service, quality is the basis of our service",Laundry and Dry-cleaning,Jeddah,Makkah,,�,�,Seed,1,,9/10ths Startup Accelerator,,1,�,"431,186"
Seed Round - Koinz,https://www.crunchbase.com/organization/koinz,Koinz,Seed,"$4,800,000 ",6-Mar-21,Seed,�,Yes,"Next Gen platform for F&B industry, merging online and offline worlds, Koinz helps the brands gain and retain customers online and offline.",E-Commerce,Riyadh,Ar Riyad,http://www.getkoinz.com/,�,"$4,800,000 ",Seed,2,JAM Fund,4DX Ventures,JAM Fund,3,2,"431,618"
Pre Seed Round - AgDSS,https://www.crunchbase.com/organization/agdss,AgDSS,Pre-Seed,"$50,000 ",1-May-18,Seed,�,Yes,AgDSS is a decision support system to help farmers and agriculture industry maximize their profit.,Agriculture,Thuwal,Ha'il,https://www.agdss.com/,�,"$50,000 ",Seed,1,,KAUST Innovation Fund,,1,�,"431,657"
Seed Round - Qoyod,https://www.crunchbase.com/organization/qoyod,Qoyod,Seed,"$500,000 ",3-Jul-18,Seed,�,Yes,Qoyod is a comprehensive online accounting software for small and medium businesses.,Accounting,Riyadh,Ar Riyad,https://www.qoyod.com/en/,�,"$2,600,000 ",Early Stage Venture,2,Arzan Venture Capital,Arzan Venture Capital,BADIR,3,�,"322,544"
Private Equity Round - Energia Model Trading,https://www.crunchbase.com/organization/energia-model-trading,Energia Model Trading,Private Equity,�,5-Mar-18,Private Equity,�,Yes,Energia Model Trading & Contracting is a Saudi energy rental business.,Energy,Al-jubail,Ash Sharqiyah,http://www.energiaksa.com/,�,�,Private Equity,1,,NBK Capital Partners,,1,1,"322,548"
Pre Seed Round - Tweeq,https://www.crunchbase.com/organization/tweeq-9202,Tweeq,Pre-Seed,�,19-Jun-21,Seed,�,Yes,Tweeq is offering a a feature-rich spending account for modern individuals and SME's with a user first approach.,Banking,Riyadh,Ar Riyad,http://tweeq.sa/,�,�,Seed,2,Raed Ventures,Raed Ventures,STV,2,2,"323,027"
Seed Round - Sadeem Technology,https://www.crunchbase.com/organization/sadeem-technology,Sadeem Technology,Seed,"$500,000 ",22-May-17,Seed,�,Yes,"To save lives using technology that creates safe, smart, sustainable cities.",Data Visualization,Thuwal,Ha'il,http://sadeemwss.com/,�,"$2,530,000 ",Early Stage Venture,5,,KAUST Innovation Fund,,1,�,"323,067"
Corporate Round - DIGGIPACKS,https://www.crunchbase.com/organization/diggipacks-holding,DIGGIPACKS,Corporate Round,"$4,000,000 ",21-Apr-21,�,�,Yes,DIGGIPACKS is a cloud fulfillment & last-mile aggregator servicing the e-commerce and retailers in the market.,Delivery Service,Riyadh,Ar Riyad,https://www.diggipacks.com/,�,"$4,400,000 ",�,2,National Building and Marketing,National Building and Marketing,,1,�,"323,156"
Seed Round - Albasr,https://www.crunchbase.com/organization/albasr,Albasr,Seed,"$350,000 ",31-Jul-18,Seed,�,Yes,Albasr is a monitoring system to manage location of staff designated to control large crowds during events.,Events,Thuwal,Ha'il,,�,"$380,000 ",Seed,2,,KAUST Innovation Fund,,1,�,"323,997"
Pre Seed Round - Geeks Valley,https://www.crunchbase.com/organization/geeks-valley,Geeks Valley,Pre-Seed,"SAR520,000",1-May-17,Seed,�,Yes,"Geeks Valley is an online educational platform/e-store for makers, innovators, and digital fabrication's needs",E-Commerce,Jeddah,Makkah,https://www.geeksvalley.com/,Less than $1M,"$138,639 ",Seed,2,,,,�,�,"324,383"
Seed Round - Ri7laty,https://www.crunchbase.com/organization/ri7laty,Ri7laty,Seed,�,1-Oct-18,Seed,"$1,500,000 ",Yes,Ri7laty is an online platform that connects schools with school trips destinations.,E-Commerce Platforms,Riyadh,Ar Riyad,http://www.ri7laty.com/,�,"$150,000 ",Seed,2,,,,�,�,"330,398"
Seed Round - Organic Standards,https://www.crunchbase.com/organization/organic-standards,Organic Standards,Seed,"$1,300,000 ",1-Jan-17,Seed,�,Yes,Organic Standards produces liquid fertilizers that contain all the elements necessary for plants and are used in hydroponics.,,Riyadh,Ar Riyad,https://www.organicstds.com/#,�,"$1,300,000 ",Seed,1,,Saudi Aramco,,1,�,"334,342"
Seed Round - B8ak,https://www.crunchbase.com/organization/b8ak,B8ak,Seed,"$2,000,000 ",12-Jun-18,Seed,�,Yes,B8ak a home maintenance platform,Home Improvement,Al Khobar,Ash Sharqiyah,http://www.b8ak.com/en/,Less than $1M,"$2,000,000 ",Seed,1,Riyad TAQNIA Fund (RTF),Dar wa Emaar Development and Investment Company,Oqal,3,1,"433,822"
Series A - Virtual Vision,https://www.crunchbase.com/organization/virtual-vision-05b8,Virtual Vision,Series A,�,1-May-16,Early Stage Venture,�,Yes,"Virtual Vision brings the world�s latest technologies, services, products and solutions to the untapped markets of the Middle East.",Computer,Al Khubar,Ash Sharqiyah,http://it.v2.com.sa/,�,�,Early Stage Venture,1,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,�,"433,868"
Funding Round - MADE IN W Inc.,https://www.crunchbase.com/organization/made-in-w-inc,MADE IN W Inc.,Funding Round,�,1-Oct-15,�,�,Yes,MADE IN W Inc. is a Marketing & Sales Company which helps manufacturers to market and sell their products worldwide.,B2B,Riyadh,Ar Riyad,https://www.madeinw.com/,Less than $1M,"$525,000 ",�,2,,,,�,�,"434,213"
Series A - PeroLED,https://www.crunchbase.com/organization/peroled,PeroLED,Series A,"$2,000,000 ",1-Jan-21,Early Stage Venture,�,Yes,PeroLED develops novel light emitting materials and devices based on perovskite materials for application in displays.,Computer Vision,Thuwal,Ha'il,https://peroled.com/,�,"$2,000,000 ",Early Stage Venture,1,KAUST Innovation Fund,KAUST Innovation Fund,,1,�,"445,092"
Secondary Market - Jahez International Company,https://www.crunchbase.com/organization/jahez,Jahez International Company,Secondary Market,�,4-Jun-20,�,�,No,Jahez mobile application is a food delivery platform that serves end users with meal orders from restaurants.,Artificial Intelligence,Riyadh,Ar Riyad,https://jahez.net/,Less than $1M,"$36,500,000 ",IPO,2,,,,�,�,"447,377"
Series B - DokkanAfkar,https://www.crunchbase.com/organization/dokkanafkar,DokkanAfkar,Series B,"$5,000,000 ",10-Dec-19,Early Stage Venture,�,Yes,"DokkanAfkar.com was created by a group of passionate guys who love and appreciate creativity, design and ideas.",E-Commerce,Jeddah,Makkah,https://www.dokkanafkar.com/,�,"$7,000,000 ",Early Stage Venture,2,Business Incubators and Accelerators Company(BIAC Incubators),Business Incubators and Accelerators Company(BIAC Incubators),Mishal Ali Reda,6,�,"450,928"
Seed Round - ir4lab,https://www.crunchbase.com/organization/ir4lab,ir4lab,Seed,"$1,500,000 ",30-Jun-21,Seed,�,Yes,ir4lab is a blockchain technology start-up.,Blockchain,Dhahran,Ash Sharqiyah,http://www.ir4lab.com/,�,"$1,500,000 ",Seed,1,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco Entrepreneurship Ventures,,1,2,"452,394"
Seed Round - EjarTech,https://www.crunchbase.com/organization/ejartech,EjarTech,Seed,"$50,000 ",1-Jan-17,Seed,�,Yes,EjarTech is a platform that links all car rental companies under one platform using smart & friendly solutions that help both sides.,Travel,Jeddah,Makkah,https://ejartech.com/,�,"$50,000 ",Seed,1,,,,�,�,"454,183"
Seed Round - Arabian Combustion Technologies,https://www.crunchbase.com/organization/arabian-combustion-technologies,Arabian Combustion Technologies,Seed,"$580,000 ",13-May-18,Seed,�,Yes,Arabian Combustion Technologies is a research company to improve the environmental impact of combustion.,Power Grid,Jeddah,Makkah,http://www.arabiancombustiontechnology.com/,�,"$580,000 ",Seed,1,,KAUST Innovation Fund,,1,�,"335,607"
Angel Round - Tweeq,https://www.crunchbase.com/organization/tweeq-9202,Tweeq,Angel,�,1-Aug-20,Seed,�,Yes,Tweeq is offering a a feature-rich spending account for modern individuals and SME's with a user first approach.,Banking,Riyadh,Ar Riyad,http://tweeq.sa/,�,�,Seed,2,,,,�,�,"337,309"
Seed Round - Haseel,https://www.crunchbase.com/organization/haseel,Haseel,Seed,"$1,100,000 ",11-Apr-19,Seed,�,Yes,Haseel  is a fresh fruits and vegetables ecommerce platform .,E-Commerce,Riyadh,Ar Riyad,http://www.haseelapp.com/,�,"$7,701,045 ",Early Stage Venture,5,Riyad TAQNIA Fund (RTF),500 Startups,Riyad TAQNIA Fund (RTF),4,�,"337,445"
Seed Round - IBOAT,https://www.crunchbase.com/organization/iboat,IBOAT,Seed,"$500,000 ",1-Jan-19,Seed,�,Yes,IBOAT is a application that helps boat owners rent their boats to sea lovers with high-quality and safe trips through their smart phones.,Boating,Jeddah,Makkah,https://iboatweb.com/,Less than $1M,"$500,000 ",Seed,1,Saudi Aramco,Saudi Aramco,,1,�,"337,499"
Seed Round - Intelmatix,https://www.crunchbase.com/organization/intelmatix,Intelmatix,Seed,�,3-Aug-21,Seed,�,Yes,Intelmatix is a deep-tech AI company with capabilities that address sector challenges by providing tailored solutions and unique products.,Artificial Intelligence,Riyadh,Ar Riyad,https://intelmatix.ai/,�,�,Seed,1,STV,STV,Sultan Holdings,2,2,"337,988"
Seed Round - Glamera,https://www.crunchbase.com/organization/glamera,Glamera,Seed,�,10-Aug-20,Seed,�,Yes,Glamera is An All-In-One Platform (SaaS) to power lifestyle service providers,B2C,Riyadh,Ar Riyad,https://business.glamera.com/en/,�,"$520,000 ",Seed,3,,Dual Gate Investment Holding,,1,�,"337,997"
Seed Round - Flicron,https://www.crunchbase.com/organization/flicron,Flicron,Seed,"SAR135,000",1-Jan-19,Seed,�,Yes,Micro-Influencers Marketing Platform,Advertising,Riyadh,Ar Riyad,https://flicron.com/,�,"SAR5,385,086",�,4,,,,�,�,"338,256"
Seed Round - Taffi,https://www.crunchbase.com/organization/taffi-inc,Taffi,Seed,�,20-Jul-21,Seed,�,Yes,Taffi offers on demand personal styling & shopping services.,E-Commerce,Jeddah,Makkah,https://www.taffi.co/,�,"$2,000,000 ",Seed,2,,,,�,�,"338,433"
Pre Seed Round - Intravides,https://www.crunchbase.com/organization/intravides,Intravides,Pre-Seed,"$10,000 ",6-Dec-18,Seed,�,Yes,Intravides is a biomedical startup.,Biotechnology,Thuwal,Ha'il,https://intravides.com/,�,"$40,000 ",Seed,2,,KAUST Innovation Fund,,1,�,"341,085"
Grant - Carbon CPU,https://www.crunchbase.com/organization/carbon-cpu,Carbon CPU,Grant,"$50,000 ",2-Oct-19,�,�,No,Carbon CPU is a biotechnology startup specializing in turning food waste into fatty acids for use as livestock nutrients.,Biotechnology,Thuwal,Ha'il,http://www.carboncpu.com/,�,"$50,000 ",�,1,,KAUST Innovation Fund,,1,�,"343,015"
Seed Round - Green Desal,https://www.crunchbase.com/organization/green-desal,Green Desal,Seed,"$200,000 ",1-Feb-13,Seed,�,Yes,Desalination system based on low-pressure/low-temperature multi-stage membrane distillation,Water,Thuwal,Ha'il,,�,"$200,000 ",Seed,1,,KAUST Innovation Fund,,1,�,"345,727"
Series A - Tamara,https://www.crunchbase.com/organization/tamara,Tamara,Series A,"$110,000,000 ",22-Apr-21,Early Stage Venture,�,Yes,"Tamara offers a buy now, pay later platform that enables customers to pay in installments.",E-Commerce,Riyadh,Ar Riyad,https://tamara.com/,�,"$215,600,000 ",Early Stage Venture,5,Checkout.com,Checkout.com,,1,�,"345,864"
Debt Financing - Falcon Group,https://www.crunchbase.com/organization/falcon-group,Falcon Group,Debt Financing,"$100,000,000 ",19-Jun-17,�,�,No,Falcon Group is a leading international financial services business,Finance,Jeddah,Makkah,https://www.falcongrp.com/,$1M to $10M,"$100,000,000 ",�,1,Kohlberg Kravis Roberts,Kohlberg Kravis Roberts,,1,�,"346,508"
Seed Round - Aqarito,https://www.crunchbase.com/organization/aqarito,Aqarito,Seed,"$266,000 ",1-Jan-20,Seed,�,Yes,Aqarito is a real estate marketplace that specializes in providing real-estate services.,Data Mining,Riyadh,Ar Riyad,http://aqarito.com/,�,"$376,000 ",Seed,2,,,,�,�,"349,112"
