Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/organization/olayan-financing-company,Olayan Financing Company,1,�,Riyadh,Ar Riyad,Saudi Arabia,"Olayan Financing Company is operates as an industrial, trading, services, and investment conglomerate.",�,�,,,,�,"Olayan Financing Company is operates as an industrial, trading, services, and investment conglomerate.",�,�,1,�,�,�,�,"52,512",�,�
https://www.crunchbase.com/organization/mayader-limited,Mayader Limited,1,�,Ar Riyadh,Ar Riyad,Saudi Arabia,"Specialized in manpower outsourcing, IT Solutions, and Maintenance services.",�,�,https://www.facebook.com/mayader.company.limited,https://www.linkedin.com/company/executive-lobby,https://www.twitter.com/mayader_sa,�,�,�,�,1,1,�,Fund Of Funds,Seed,"52,860",Operations,2
https://www.crunchbase.com/person/faisal-al-abdulsalam,Faisal Al-Abdulsalam,1,�,Riyadh,Ar Riyad,Saudi Arabia,"Faisal Al-Abdulsalam is the founder of Purity, and an active investor in Saudi Arabia and Egypt.",Faisal,Al-Abdulsalam,,https://www.linkedin.com/in/faisal-al-abdulsalam/,,�,"Faisal Al-Abdulsalam is the founder of Purity, and an active investor in Saudi Arabia and Egypt.",Male,�,1,1,�,Individual/Angel,�,"53,101",�,�
https://www.crunchbase.com/organization/sunbulah-group,Sunbulah Group,1,�,Jeddah,Makkah,Saudi Arabia,Sunbulah Group offers food products and unique pastries.,�,�,,https://www.linkedin.com/company/sunbulah-group/about/,,�,Sunbulah Group offers food products and unique pastries.,�,�,1,�,�,�,�,"53,983",�,�
https://www.crunchbase.com/person/amal-dokhan,Amal Dokhan,1,�,Riyadh,Ar Riyad,Saudi Arabia,Amal Dokhan serves as a Partner at 500 Startups. She was the CEO of Global Entrepreneurship Network Saudi before that. She attended King Abd...,Amal,Dokhan,,https://www.linkedin.com/in/amaldokhan,https://twitter.com/AmalDokhan,1,Amal Dokhan serves as a Partner at 500 Startups. She was the CEO of Global Entrepreneurship Network Saudi before that. She attended King Abdul Aziz University and the University of Wollongong.,Female,Partner,1,�,�,"Investment Partner, Individual/Angel",�,"54,252",�,�
https://www.crunchbase.com/organization/al-yusr,Al Yusr,1,�,Riyadh,Ar Riyad,Saudi Arabia,Al Yusr provides financing services.,�,�,,https://www.linkedin.com/company/al-yusr-for-leasing-and-financing-co/,,�,Al Yusr provides financing services. Al Yusr invests in developing human resources to maintain its position high on the list of the financing companies.,�,�,1,�,�,�,�,"54,523",�,�
https://www.crunchbase.com/organization/sky-horizon-investment,Sky Horizon Investment,1,�,Dammam,Ash Sharqiyah,Saudi Arabia,Sky Horizon Investments is a venture capital investment firm invests in various sectors.,�,�,,,,�,"Saudi Arabian business culture is largely influenced by the collectivist nature of Saudi society. The most important social unit is the group, a close family, extended family, or extended relationships, to which loyalty and respect is due. Thus, Saudi Arabian Business community will prefer doing business with those they know and trust.",�,�,1,�,�,Venture Capital,"Early Stage Venture, Seed","54,613",�,�
https://www.crunchbase.com/organization/mrk-a907,MRK,1,�,Dammam,Ash Sharqiyah,Saudi Arabia,"MRK providing high-quality services to the construction, real estate, and investments sectors.",�,�,,,,�,"MRK providing high-quality services to the construction, real estate, and investments sectors.",�,�,1,1,�,�,�,"56,958",�,�
https://www.crunchbase.com/organization/zitouna-capital,Zitouna Capital,1,�,Jeddah,Makkah,Saudi Arabia,Zitouna Capital is a islamic microfinancing firm.,�,�,,,,�,Zitouna Capital is a islamic microfinancing firm.,�,�,1,1,�,�,�,"57,758","Finance, Information Technology, Operations",3
https://www.crunchbase.com/organization/nomw-capital,Nomw Capital,1,�,Riyadh,Ar Riyad,Saudi Arabia,"NOMW Capital is a multi-disciplinary investment house, providing bespoke tailored investment products and services.",�,�,,,,�,"NOMW Capital is a multi-disciplinary investment house, providing bespoke tailored investment products and services.",�,�,1,�,�,Venture Capital,Early Stage Venture,"60,725",�,�
https://www.crunchbase.com/organization/al-yemni-group,Al Yemni Group,1,�,Riyadh,Ar Riyad,Saudi Arabia,"Al Yemni is a diversified group of companies that specializes in automotive, construction, real estate, and food & beverages.",�,�,,https://in.linkedin.com/company/al-yemni-motors-company,,�,"Al Yemni is a diversified group of companies that specializes in automotive, construction, real estate, and food & beverages. It aims to provide excellent products and services all over the Kingdom.

It is one of the most progressive and dynamic companies in KSA. Over the years YEMCO has emerged to be among the top players in the automobile sector with market leadership in certain pivotal segments of the vehicle market.",�,�,1,�,�,�,�,"60,825",�,�
https://www.crunchbase.com/person/salman-butt,Salman Butt,1,�,Jeddah,Makkah,Saudi Arabia,Salman Butt - Co-Founder & Chief Expansion Officer @ Salla,Salman,Butt,,https://www.linkedin.com/in/salmanxg,,�,�,Male,Co-Founder & Chief Expansion Officer,1,�,�,Individual/Angel,�,"62,628",�,�
https://www.crunchbase.com/organization/g-square-investment,G Square Investment,1,�,Riyadh,Ar Riyad,Saudi Arabia,G Square Investment is an investments services company that helps high potential opportunities to accelerate their growth.,�,�,,,,2,G Square Investment is an investments services company that helps high potential opportunities to accelerate their growth in a smart-strategic resources allocation and facilitation.,�,�,1,1,�,Venture Capital,"Early Stage Venture, Venture","62,687",�,�
https://www.crunchbase.com/person/tamim-jabr-4ab5,Tamim Jabr,1,�,Saudi Arabia,Asia,,Tamim Jabr is the executive director for international investments at Kingdom Holding Company. He attended Boston University.,Tamim,Jabr,,https://www.linkedin.com/in/tamim-jabr-73886179/?originalSubdomain=sa,,1,Tamim Jabr is the executive director for international investments at Kingdom Holding Company. He attended Boston University.,Male,Executive Director,1,�,�,Individual/Angel,�,"64,405",�,�
https://www.crunchbase.com/organization/alramz-real-estate-company,AlRamz Real Estate Company,1,�,Riyadh,Ar Riyad,Saudi Arabia,AlRamz Real Estate Company is a Saudi Arabia-based real estate development company.,�,�,,https://www.linkedin.com/company/alramzre/,,�,AlRamz Real Estate Company is a Saudi Arabia-based real estate development company.,�,�,1,1,�,�,�,"65,216",�,�
https://www.crunchbase.com/organization/direct-influence,Direct Influence,1,�,Riyadh,Ar Riyad,Saudi Arabia,Direct Influence is a growth hacking company,�,�,,https://www.linkedin.com/company/direct-influence-llc/,https://twitter.com/dic_io,�,"Direct Influence is a growth hacking company, working with passionate professionals, influencers and entrepreneurs to influentialy hack growth for the good of all.",�,�,1,�,�,�,�,"65,434",Operations,1
https://www.crunchbase.com/organization/veda-holding,Veda Holding,1,�,Riyadh,Ar Riyad,Saudi Arabia,Veda Holding supports both startups and mature companies by providing value and growth capital.,�,�,,https://www.linkedin.com/company/vedaholding,,�,Veda Holding supports both startups and mature companies by providing value and growth capital.,�,�,1,�,�,Incubator,Seed,"68,907",�,�
https://www.crunchbase.com/organization/misk-global-forum,Misk Global Forum,1,�,Riyadh,Ar Riyad,Saudi Arabia,The Misk Global Forum is a flagship ongoing platform.,�,�,https://www.facebook.com/MiskGlobalForum/,,https://twitter.com/miskglobalforum,13,"Misk Global Forum is the flagship global platform of the Misk Foundation, a non-profit philanthropic foundation established by Crown Prince Mohammad bin Salman to discover, develop and empower Saudi youth to become active participants in the knowledge economy.",�,�,1,�,�,�,�,"71,001",�,�
https://www.crunchbase.com/organization/shoaibi-group,Shoaibi Group,1,1,Al Khobar,Ash Sharqiyah,Saudi Arabia,"Established more than 30 years ago, the Shoaibi Group has an established reputation for engineering excellence and reliability in the oil,",�,�,,,,�,"Established more than 30 years ago, the Shoaibi Group has an established reputation for engineering excellence and reliability in the oil, gas, power, IT and telecommunications sectors where it draws on local and international resources to benefit both its partners and customers.

The Shoaibi Group is a wholly-owned Saudi Arabian organisation established to develop and carry out industrial and commercial activities in the Kingdom of Saudi Arabia , across the Middle East and internationally.

The Group achieves this aim through a network of joint venture companies, partnerships and agencies in association with international and domestic companies.

Group headquarters are located in Al Khobar, with subsidiaries in Dammam, Riyadh, Jeddah and United Kingdom. Besides, the group operates through a number of associated companies network worldwide. The Group principally operates in these sectors:

Oil, Gas & Petrochemicals
Power
IT & Telecommunication
The Shoaibi Group is a founding member of the Gulf Capital, Gulf One Bank, Venture Capital Bank and Saudi United Cooperative Insurance Company.",�,�,1,�,�,"Micro VC, Venture Capital",Early Stage Venture,"71,741","Finance, Operations",8
https://www.crunchbase.com/person/imad-ayoub,Imad Ayoub,1,�,Saudi Arabia,Asia,,Imad Ayoub is the Chief Executive Officer of HyperPay. He attended Harvard University.,Imad,Ayoub,,https://www.linkedin.com/in/imadayoub,,�,Imad Ayoub is the Chief Executive Officer of HyperPay. He attended Harvard University.,Male,CEO,1,�,�,Individual/Angel,Seed,"72,614",�,�
https://www.crunchbase.com/person/osama-alraee,Osama AlRaee,1,�,Riyadh,Ar Riyad,Saudi Arabia,Osama AlRaee is a co-founder and CEO at Lendo.,Osama,AlRaee,,https://www.linkedin.com/in/osamaalraee/,,1,Osama AlRaee is a co-founder and CEO at Lendo.,Male,Co-Founder & CEO,1,�,�,"Investment Partner, Individual/Angel",�,"73,401",�,�
https://www.crunchbase.com/organization/aljabr-holding-company,Aljabr Holding Company,1,�,Dammam,Ash Sharqiyah,Saudi Arabia,Aljabr Holding Company develops a well-diversified investments portfolio.,�,�,,,,�,"Aljabr Holding Company develops a well-diversified investments portfolio, while being mindful to our economic,social and environmental responsibilities.",�,�,1,1,�,�,�,"73,746",�,�
https://www.crunchbase.com/person/abdulaziz-alyabis,Abdulaziz Alyabis,1,�,Riyadh,Ar Riyad,Saudi Arabia,Abdulaziz Alyabis,Abdulaziz,Alyabis,,https://www.linkedin.com/in/abdulazizalyabis/,,�,�,Male,�,1,�,�,Individual/Angel,�,"79,484",�,�
https://www.crunchbase.com/organization/national-building-and-marketing,National Building and Marketing,1,�,Riyadh,Ar Riyad,Saudi Arabia,National Building and Marketing design and installs aluminum and glass carpentry works.,�,�,,,,�,"National Building and Marketing designs and installs aluminum and glass carpentry work as well as produce iron building and steel, manufactures fermented iron and specializes in metal scaffolding.",�,�,1,1,�,�,�,"82,739",�,�
https://www.crunchbase.com/person/turki-aljeaid,Turki AlJeaid,1,�,Riyadh,Ar Riyad,Saudi Arabia,Turki AlJeaid,Turki,AlJeaid,,https://www.linkedin.com/in/turkialjeaid/,,�,�,�,�,1,�,�,Individual/Angel,�,"83,133",�,�
https://www.crunchbase.com/organization/modern-electronics-company,Modern Electronics Company,1,�,Riyadh,Ar Riyad,Saudi Arabia,Modern Electronics Company distributes and retails sony products and accessories.,�,�,,,,�,Modern Electronics Company distributes and retails sony products and accessories. Modern Electronics Company is subsidiary of Al Faisaliah Group.,�,�,1,�,�,�,�,"83,243",�,�
https://www.crunchbase.com/person/fouad-alfarhan,Fouad Alfarhan,1,�,Jeddah,Makkah,Saudi Arabia,"Fouad Alfarhan is the Founder, CEO, and Board Member at Resal_me. He attended Eastern Washington University.",Fouad,Alfarhan,https://www.facebook.com/alfarhan,https://www.linkedin.com/in/alfarhan,https://twitter.com/alfarhan,�,"Fouad Alfarhan is the Founder, CEO, and Board Member at Resal_me. He attended Eastern Washington University.",Male,"Founder, CEO, and Board Member",1,�,�,Individual/Angel,Seed,"84,558",�,�
https://www.crunchbase.com/organization/rpd-innovations,RPD Innovations,1,�,Riyadh,Ar Riyad,Saudi Arabia,RPD Innovations is a national resource for commercialization of innovative research and development activities.,�,�,,,,1,"RPDC provides end-to-end support for commercialization of R&D that leads to the creation of successful domestic technology-driven companies and supports Vision 2030 goals of expanded innovation, entrepreneurship, and economic impact for SMEs.",�,�,1,1,�,�,�,"86,176",Operations,2
https://www.crunchbase.com/person/sami-al-hussayen,Sami Al hussayen,1,�,Riyadh,Ar Riyad,Saudi Arabia,Sami Al hussayen is the Co-Founder of Junnah. He attended Ball State University.,Sami,Al hussayen,,https://www.linkedin.com/in/samiomar,,�,Sami Al hussayen is the Co-Founder of Junnah. He attended Ball State University.,Male,Co-Founder,1,�,�,Individual/Angel,Seed,"89,579",�,�
https://www.crunchbase.com/person/adnan-farooq,Adnan Farooq,1,�,Riyadh,Ar Riyad,Saudi Arabia,Adnan Farooq,Adnan,Farooq,,https://www.linkedin.com/in/adnan-farooq-cfa-7b130314/,,�,�,Male,�,1,�,�,Individual/Angel,"Early Stage Venture, Late Stage Venture, Seed","90,071",�,�
https://www.crunchbase.com/person/hashim-seead-n-alsharif-alsharif,Hashim Seead N Alsharif,1,�,Makka,Makkah,Saudi Arabia,Entrepreneur based in LA & Makkah Saudi Arabia,Hashim Seead N,Alsharif,,https://www.linkedin.com/in/hashemalsherif/,https://twitter.com/nothashem,�,Entrepreneur based in LA & Makkah Saudi Arabia,Male,CEO & Founder Of Shemcash,1,1,�,Individual/Angel,�,"90,417",�,�
https://www.crunchbase.com/person/mohammed-abdullah-a-al-baadi,Mohammed Abdullah A Al Baadi,1,1,Saudi Arabia,Asia,,Mohammed Abdullah A Al Baadi - CEO @ Midad Holdings,Mohammed,Abdullah A Al Baadi,,https://in.linkedin.com/in/albaadi,,�,�,Male,CEO,1,1,�,Individual/Angel,�,"93,493",�,�
https://www.crunchbase.com/person/saeed-al-jaberi,Saeed Al Jaberi,1,�,Saudi Arabia,Asia,,"Saeed Al Jaberi, is a Saudi angel investor,",Saeed,Al Jaberi,,,,1,"Saeed Al Jaberi, is a Saudi angel investor,",Male,�,1,1,�,Individual/Angel,�,"95,886",�,�
https://www.crunchbase.com/person/syed-talal-mehdi,Syed Talal Mehdi,1,�,Riyadh,Ar Riyad,Saudi Arabia,Syed Talal Mehdi,Syed Talal,Mehdi,,https://www.linkedin.com/in/syed-talal-mehdi-cfa-417b7313/,,�,�,Male,�,1,�,�,Individual/Angel,"Early Stage Venture, Late Stage Venture, Seed","100,176",�,�
https://www.crunchbase.com/person/rami-el-ashi,Rami El-Ashi,1,�,Khobar,Ash Sharqiyah,Saudi Arabia,"Rami El-Ashi is a family focused entrepreneur, IKTVA consultant, versatile businessman and author who has a passion for life and innovative ...",Rami,El-Ashi,https://www.facebook.com/ramielashi,https://www.linkedin.com/in/ramielashi/,https://twitter.com/3L4SH1,�,"Rami El-Ashi is a family focused entrepreneur, IKTVA consultant, versatile businessman and author who has a passion for life and innovative business concepts. He enjoys working with other like-minded people to monetize their creative ideas and navigate through the numerous business and creative challenges along the path to strategic growth.

After graduating from Saint Martin�s University, Rami began his career as a Joint Venture Portfolio Statistical Analyst for the world�s largest oil company; Saudi Aramco, where he was quickly promoted to Investment Analyst. After having worked there for 3 years, he was enthusiastically hired by Jarden Corporation as a Sourcing Manager in their Hong Kong office.

Rami graduated with a Pg.D in Financial Engineering from Stanford University in March of 2013. This executive program led by Stanford University�s Faculty of Management Science & Engineering focuses primarily on the following core modules: Investment Science, Investment and Finance in China, Two sided Market: A new Model for Business Innovation, Credit Risk Management & Options Theories and Practice.

In 2014, he moved to Saudi Arabia to take the position of Business Development Manager at Gas and Oil Technologies (GOtech). Rami took this opportunity to further his education yet again by attending a 1 year course at Yale University to study Financial Markets in greater depth.

Rami El-Ashi has lived, worked and traveled to over 30 countries, with residences spread throughout Palestine, Hong Kong, Egypt, Cyprus & Saudi Arabia.",Male,Founder & CEO,1,1,�,Individual/Angel,�,"100,600",�,�
https://www.crunchbase.com/organization/squad-partners,Squad Partners,1,�,Riyadh,Ar Riyad,Saudi Arabia,"Squad Partners specializes in innovation, entrepreneurship and fund management.",�,�,,,https://twitter.com/Squadpartners,�,�,�,�,1,1,�,�,�,"101,585",�,�
https://www.crunchbase.com/person/shabbab-alghamdi,Shabbab Alghamdi,1,�,Riyadh,Ar Riyad,Saudi Arabia,"Country Manager, Sales, Marketing & Business Management Leader",Shabbab,Alghamdi,,https://www.linkedin.com/in/shabbabalghamdi,,�,"Country Manager, Sales, Marketing & Business Management Leader",Male,�,1,1,�,Individual/Angel,Seed,"104,144",�,�
https://www.crunchbase.com/person/fahad-sami-al-hukair,Fahad Sami Al-Hukair,1,�,Riyadh,Ar Riyad,Saudi Arabia,Fahad Sami Al-Hukair,Fahad,Sami Al-Hukair,,,,�,�,Male,�,1,�,�,Individual/Angel,Seed,"105,678",�,�
https://www.crunchbase.com/organization/national-talents,National Talents,1,�,Al Khobar,Ash Sharqiyah,Saudi Arabia,"National Talents specializes in developing creative design solutions for interactive learning destinations, events, and programs.",�,�,https://www.facebook.com/TalentsCenter?fref=ts,https://www.linkedin.com/company/national-talents,https://twitter.com/TalentsCenter,�,"National Talents specializes in developing creative design solutions for interactive learning destinations, events, and programs.",�,�,1,�,�,�,�,"105,784",Operations,1
https://www.crunchbase.com/person/yousef-al-rasheedi-f8f0,Yousef Al Rasheedi,1,�,Saudi Arabia,Asia,,Yousef Al Rasheedi is a founder of Haraj.,Yousef Al,Rasheedi,,https://www.linkedin.com/in/usefalbarrak/?originalSubdomain=sa,,�,Yousef Al Rasheedi is a founder of Haraj.,Male,�,1,�,�,Individual/Angel,�,"106,092",�,�
https://www.crunchbase.com/person/dr-khaled-almutabagani,Dr. Khaled AlMutabagani,1,�,Saudi Arabia,Asia,,Dr. Khaled AlMutabagani is an investor.,Dr. Khaled,AlMutabagani,,,,�,Dr. Khaled AlMutabagani is an investor.,Male,�,1,�,�,Individual/Angel,�,"108,840",�,�
https://www.crunchbase.com/organization/n5-holding,N5 Holding,1,�,Riyadh,Ar Riyad,Saudi Arabia,N5 Holding is a Saudi company dedicated to high quality work and is premised on building a strong and dynamic Saudi Arabia.,�,�,,https://www.linkedin.com/company/n5holding/about/,,�,N5 Holding is a Saudi company dedicated to high quality work and is premised on building a strong and dynamic Saudi Arabia.,�,�,1,1,�,�,�,"110,335",�,�
https://www.crunchbase.com/person/abdulrahman-aljadhee,Abdulrahman ALJadhee,1,�,Riyadh,Ar Riyad,Saudi Arabia,Abdulrahman ALJadhee,Abdulrahman,ALJadhee,,https://www.linkedin.com/in/abdulrahman-aljadhee-2801188a/,,�,�,Male,�,1,�,�,"Investment Partner, Individual/Angel",�,"112,833",�,�
https://www.crunchbase.com/person/ahmed-al-thukair,Ahmed Al Thukair,1,�,Saudi Arabia,Asia,,Ahmed Al Thukair,Ahmed,Al Thukair,,,,�,�,�,�,1,�,�,Individual/Angel,�,"115,666",�,�
https://www.crunchbase.com/person/mazin-alzaidi,Mazin Alzaidi,1,�,Riyadh,Ar Riyad,Saudi Arabia,"Mazin Alzaidi, General Partner at STV.",Mazin,Alzaidi,,https://www.linkedin.com/in/mazinalzaidi/,,�,"Mazin Alzaidi, General Partner at STV.",Male,�,1,�,�,Individual/Angel,�,"119,525",�,�
https://www.crunchbase.com/person/basem-alsallom,Basem Alsallom,1,�,Riyadh,Ar Riyad,Saudi Arabia,"Web 2.0 Entrepreneur from Saudi Arabia, He owns and run web startups in Arabic and english, recently acquired scr.im a web 2.0 spam protecti...",Basem,Alsallom,http://www.facebook.com/basem,http://www.linkedin.com/in/basemalsallom,http://twitter.com/basemalsallom,�,"Web 2.0 Entrepreneur from Saudi Arabia, He owns and run web startups in Arabic and english, recently acquired scr.im a web 2.0 spam protection service.",Male,GM,1,�,�,Individual/Angel,�,"127,063",�,�
https://www.crunchbase.com/person/abdulaziz-alnamlah,Abdulaziz Alnamlah,1,�,Riyadh,Ar Riyad,Saudi Arabia,Abdulaziz Alnamlah,Abdulaziz,Alnamlah,,,,�,�,Male,�,1,�,�,Individual/Angel,Seed,"131,053",�,�
https://www.crunchbase.com/organization/althuraya-alomrania-properties,AlThuraya AlOmrania Properties,1,�,Jeddah,Makkah,Saudi Arabia,AlThuraya AlOmrania Properties develops quality real estate projects.,�,�,,https://www.linkedin.com/company/althuraya-alomrania-properties-company/about/,,�,"AlThuraya AlOmrania Properties develops quality real estate projects that keep pace with the renaissance experienced by the Kingdom of Saudi Arabia in all fields, by providing model, integrated, high-quality real estate projects that meet the needs and aspirations of those wishing to live in, and visitors and visitors to these projects.",�,�,1,�,�,�,�,"134,446",�,�
https://www.crunchbase.com/person/fahad-abdullah-s-alsulaim,Fahad Abdullah S Alsulaim,1,�,Saudi Arabia,Asia,,Fahad Abdullah S Alsulaim,Fahad,Abdullah S Alsulaim,,,,�,�,Male,�,1,�,�,Individual/Angel,�,"134,923",�,�
https://www.crunchbase.com/person/omar-alkadhy,Omar Alkadhy,1,�,Riyadh,Ar Riyad,Saudi Arabia,Omar Alkadhy,Omar,Alkadhy,,,,�,�,Male,�,1,�,�,Individual/Angel,Seed,"137,287",�,�
https://www.crunchbase.com/person/mohamed-alsamman,mohamed alsamman,1,�,Riyadh,Ar Riyad,Saudi Arabia,mohamed alsamman,mohamed,alsamman,,,,�,�,Male,�,1,1,�,Individual/Angel,Seed,"139,153",�,�
https://www.crunchbase.com/organization/revival-studio,Revival Studio,1,�,Dammam,Ash Sharqiyah,Saudi Arabia,"Revival Studio relies on creativity as a source of its development to discover the technical, media and creative fields to develop them.",�,�,https://www.facebook.com/RevivalStudio.sa,https://www.linkedin.com/company/revivalstudio/about/,https://twitter.com/Revivalsa,�,"Revival Studio relies on creativity as a source of its development to discover the technical, media, and creative fields and work to develop them.",�,�,1,1,�,�,�,"142,036",�,�
https://www.crunchbase.com/person/abdulrahman-alhelal,Abdulrahman Alhelal,1,�,Riyadh,Ar Riyad,Saudi Arabia,Abdulrahman Alhelal is the Sales Manager at CommScope. Attended University Canada West.,Abdulrahman,Alhelal,,https://www.linkedin.com/in/al-helal-abdul/,,�,Abdulrahman Alhelal is the Sales Manager at CommScope. Attended University Canada West.,Male,Sales Manager,1,1,�,Individual/Angel,�,"153,502",�,�
https://www.crunchbase.com/person/hassan-sheikh-2804,Hassan Sheikh,1,�,Saudi Arabia,Asia,,Hassan Sheikh with over 20 years experience managing high level corporate operations. Recognised for delivering superior results in dynamic ...,Hassan,Sheikh,,https://www.linkedin.com/in/hassan-sheikh-2a27a77/,,�,Hassan Sheikh with over 20 years experience managing high level corporate operations. Recognised for delivering superior results in dynamic and complex business environments. Project lead in several Human Capital digital transformation .Hassan holds a graduate degree in Chemistry and Business Management from the UK.,Male,�,1,�,�,Individual/Angel,Private Equity,"154,590",�,�
https://www.crunchbase.com/person/amr-zedan,Amr Zedan,1,�,Al Khobar,Ash Sharqiyah,Saudi Arabia,Amr Zedan - Chairman & CEO @ Zedan Group,Amr,Zedan,,,,�,�,Male,Chairman & CEO,1,1,�,Individual/Angel,Seed,"192,520",�,�
https://www.crunchbase.com/person/mohammed-jameel-kbe,Mohammed Jameel KBE,�,�,Jeddah,Makkah,Saudi Arabia,Mohammed Abdul Latif Jameel KBE is a global businessman and investor who serves as Chairman and Chief Executive Officer of Abdul Latif Jamee...,Mohammed,Jameel KBE,,,,4,"Mohammed Abdul Latif Jameel KBE is a global businessman and investor who serves as Chairman and Chief Executive Officer of Abdul Latif Jameel, a diversified family-owned business founded by his father � the late Abdul Latif Jameel � in 1945.

Appointed CEO of Abdul Latif Jameel in 1980, Mohammed Jameel expanded its core operations into several sectors including mobility, energy and environmental services, engineering and manufacturing, land and real estate, financial services, consumer products, health, advertising and media, and direct and indirect investments in technology.

Today, Abdul Latif Jameel is active in more than 30 countries across six continents. The company employs around 11,000 people of over 40 nationalities.

One of the world�s largest independent Toyota distributors, Abdul Latif Jameel has become an established global player in sustainable mobility, environmental, renewable energy and other growth sectors.

Strategic investments have included leading companies such as U.S. electric vehicle manufacturer Rivian, of which ALJ is an early investor, Spanish renewables company Fotowatio Renewable Ventures (FRV), and U.S. electric air taxi developer Joby Aviation, among other investments across healthcare and fintech.

In 2017, Abdul Latif Jameel established Almar Water Solutions, which specializes in water infrastructure development and utility-scale solutions, working to tackle the challenges of water scarcity and contamination around the world.

Mohammed Jameel has played a central role in the development and expansion of JIMCO (Jameel Investment Management Company), the global investment arm of the Jameel family. JIMCO actively invests in innovative, early-stage and breakthrough ventures and technology, aiming to positively shape the future of core industries driving the global economy. Through two dedicated funds, JIMCO Life Sciences and the JIMCO Technology Fund, the company�s investments span medical and healthcare industries, from pharmaceuticals and vaccines to cutting-edge medical technology, along with emergent technologies across fintech, insurtech, electric vehicles and future mobility solutions.

Mohammed Jameel is an active philanthropist. He is the Founder and Chairman of Bab Rizq Jameel, an initiative which has helped hundreds of thousands of men and women through a range of locally tailored programmes across employment and microfinance.

Mohammed Jameel is also the Founder and Chairman of Community Jameel, an international organisation tackling some of the world�s most important issues and challenges by using a pioneering approach grounded in evidence, science, data and technology: innovating for a better future. Community Jameel employs a new approach to achieving impact, by driving scientific and technological breakthroughs and innovations in the fields of education, health and climate.

An alumnus of the Massachusetts Institute of Technology (MIT), Mohammed Jameel has led a long-standing partnership between MIT and Community Jameel.

This collaboration has launched and supported several world-class research centers, beginning with the Abdul Latif Jameel Poverty Action Lab (J-PAL), whose co-founders were awarded the Nobel Prize in Economics in 2019. Community Jameel and MIT co-founded the Abdul Latif Jameel Water and Food Systems Lab (J-WAFS), the Abdul Latif Jameel World Education Lab (J-WEL), and the Abdul Latif Jameel Clinic for Machine Learning in Health (Jameel Clinic).

Community Jameel also co-founded the Abdul Latif Jameel Institute for Disease and Emergency Analytics with Imperial College London, which carries out research into disease prevention. Research by the Jameel Institute into the COVID-19 pandemic in 2020 was used by policymakers around the world.

Mohammed Jameel�s work has been recognized through a number of honours and awards. In 2008 he was presented with the King Abdul Aziz Medal of the First Order, Saudi Arabia�s highest honour, by His Majesty King Abdullah for his personal contribution to job creation among young men and women in the Kingdom. He was later awarded the GCC Excellence Award for his corporate social responsibility work.

In 2014 he was awarded an Honorary Knighthood (KBE) by HM Queen Elizabeth II of the United Kingdom for his philanthropic activity and support for the development of the arts and culture.

Mohammed Jameel holds a bachelor�s degree in civil and environmental engineering from MIT, and is a life member of the MIT Corporation.",Male,�,�,�,�,�,Venture,"10,287",�,�
https://www.crunchbase.com/person/hassan-jameel,Hassan Jameel,�,�,Saudi Arabia,Asia,,"Hassan Jameel is Deputy President and Vice Chairman of Abdul Latif Jameel, an international, family-owned and diversified business, founded ...",Hassan,Jameel,https://www.facebook.com/Abdul.Latif.Jameel.Official/,https://www.linkedin.com/in/hassan-jameel/,https://www.twitter.com/hassanmjameel,25,"Hassan Jameel is Deputy President and Vice Chairman of Abdul Latif Jameel, an international, family-owned and diversified business, founded in 1945 by the late Abdul Latif Jameel in Saudi Arabia.

Mr. Jameel heads the domestic operations of Abdul Latif Jameel in Saudi Arabia, and is responsible for operations such as automotive, land and real estate, and machinery.

Hassan Jameel is also President of Community Jameel Saudi Arabia, which is dedicated to social and economic sustainability in the Middle East and beyond, through a wide range of initiatives, including job creation, poverty alleviation, and food and water security. Community Jameel also partners with the Massachusetts Institute of Technology (MIT) on a number of programs to address global challenges.

Mr. Jameel is heavily involved in Community Jameel�s road safety initiative, which aims to promote safe driving through education and awareness campaigns in Saudi Arabia. Hassan is also involved in a number of humanitarian initiatives including programs with the United Nations High Commissioner for Refugees.",Male,Deputy President and Vice Chairman,�,�,�,�,Venture,"10,674",�,�
