Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/person/abdul-ali-fa21,Abdul Ali,�,�,Doha,Ad Dawhah,Qatar,Abdul Ali is the Chief Growth Officer at Thakaa Technologies. Abdul Ali attended the University of Lucknow.,Abdul,Ali,,https://www.linkedin.com/in/abdulali1/,https://twitter.com/abdulali_khan,�,Abdul Ali is the Chief Growth Officer at Thakaa Technologies. Abdul Ali attended the University of Lucknow.,Male,Chief Growth Officer,,3,�,�,Seed,"109,283",�,�
https://www.crunchbase.com/person/erhama-nassir-al-kaabi-family-holding,Erhama Nassir Al-Kaabi Family Holding,�,�,Qatar,Asia,,"Mr. Al-Kaabi is an active board member of Al Koot Insurance and Reinsurance, Community College of Qatar and Malomatia Companies. He holds a ...",Erhama Nassir,Al-Kaabi Family Holding,,,,�,"Mr. Al-Kaabi is an active board member of Al Koot Insurance and Reinsurance, Community College of Qatar and Malomatia Companies. He holds a BS Computer Science, Duquesne University, Pittsburgh Pennsylvania USA and Executive Mater Degree of Business Administration, HEC Paris Executive MBA.",Male,�,�,�,�,�,�,"115,571",�,�
https://www.crunchbase.com/person/ibrahim-al-mannai,Ibrahim Al Mannai,�,�,Qatar,Asia,,Ibrahim Al Mannai is an Executive Director of advisory and incubation at Qatar Development Bank.,Ibrahim Al,Mannai,,https://qa.linkedin.com/in/ibrahim-al-mannai-100a48108,,�,Ibrahim Al Mannai is an Executive Director of advisory and incubation at Qatar Development Bank.,Male,�,�,�,�,Investment Partner,�,"138,386",�,�
https://www.crunchbase.com/person/binod-chandran,Binod Chandran,�,�,Doha,Ad Dawhah,Qatar,Binod Chandra is a Co-Founder of eHaris. He attended the Vellore Institute of Technology and Qatar University.,Binod,Chandran,,https://www.linkedin.com/in/binodc,https://twitter.com/binodc,�,Binod Chandra is a Co-Founder of eHaris. He attended the Vellore Institute of Technology and Qatar University.,Male,Co-Founder,,1,�,�,�,"138,391",�,�
https://www.crunchbase.com/person/yumna-nashashibi,Yumna Nashashibi,�,�,Ad Dawhah,Qatar,Asia,Yumna Nashashibi is the Co-Founder and Business Advisory Manager of BusinessBOX. She attended the Qatar Faculty of Islamic studies and Yarmo...,Yumna,Nashashibi,,https://www.linkedin.com/in/yumna-nashashibi-a09181158,,�,Yumna Nashashibi is the Co-Founder and Business Advisory Manager of BusinessBOX. She attended the Qatar Faculty of Islamic studies and Yarmouk University.,Female,Co-Founder and Business Advisory Partner,,2,�,�,�,"145,935",�,�
https://www.crunchbase.com/person/dj-hamid-khareji,Ali Sadeghi,�,�,Khor,Al Khawr,Qatar,Ali Sadeghi,Ali,Sadeghi,,,,�,�,Male,�,�,�,�,�,�,"158,534",�,�
https://www.crunchbase.com/person/nigel-perera-qatar,Nigel Perera Qatar,�,�,Qatar,Al Aqabah,Jordan,Nigel Perera has been based in Qatar for over ten years and has a passion for educating people in solid investment and risk management pract...,Nigel Perera,Qatar,https://www.facebook.com/irishsrilankan,https://qa.linkedin.com/in/nigelperera,https://twitter.com/nigelperera,8,"Nigel Perera has been based in Qatar for over ten years and has a passion for educating people in solid investment and risk management practices, from families to high net-worth individuals. Nigel delivers financial training to companies and groups and has helped hundreds of clients to best manage their financial future.

A sales and financial services are expert with eighteen years of experience in winning new business and growing AUM from existing customers, covering corporate and retail clients across the Middle East, Europe, and Asia, underpinned by a solid technical education.  Nigel is an experienced public speaker and skilled in writing sales proposals, with a passion for delivering a clear and convincing message.",Male,�,�,�,�,�,�,"164,096",�,�
https://www.crunchbase.com/person/abey-rajan,Abey Rajan,�,�,Doha,Ad Dawhah,Qatar,"A seasoned leader with 18 Years of experience in Business Strategy, People Management & Technology Operations, with international work exper...",Abey,Rajan,,https://www.linkedin.com/in/abey-alu-rajan-9447813/,,�,"A seasoned leader with 18 Years of experience in Business Strategy, People Management & Technology Operations, with international work experience in India, UK, South East Asia and the Middle East.",Male,�,�,1,�,�,�,"172,418",�,�
https://www.crunchbase.com/person/moeed-ahmad,Moeed Ahmad,�,�,Qatar,Asia,,Moeed Ahmad - Head of AJ+ English @ AJ+,Moeed,Ahmad,,https://www.linkedin.com/in/moeed,http://twitter.com/moeed,1,�,Male,Head of AJ+ English,,�,�,�,Seed,"176,089",�,�
https://www.crunchbase.com/person/jamie-riordan,Jamie Riordan,�,�,Qatar,Al Aqabah,Jordan,Jamie Riordan,Jamie,Riordan,,https://www.linkedin.com/in/jamie-riordan-83359125/?originalSubdomain=qa,,�,�,Male,�,�,�,�,�,�,"179,897",�,�
https://www.crunchbase.com/person/danny-ramadan-f61f,Danny Ramadan,�,�,Qatar,Asia,,"Danny Ramadan, investment director at QSTP",Danny,Ramadan,,https://www.linkedin.com/in/dannyramadanphd/,,�,"Danny Ramadan, investment director at QSTP",Male,�,�,�,�,Investment Partner,�,"196,513",�,�
https://www.crunchbase.com/person/nawras-jarbouh-9c43,nawras jarbouh,�,�,Doha,Ad Dawhah,Qatar,"an entrepreneur based in the state of Qatar
MBA, PMP, CISSP, CCNA certified",nawras,jarbouh,https://www.facebook.com/nawras.jarbouh,https://www.linkedin.com/in/nawras-jarbouh-17b7a41b/,,�,"an entrepreneur based in the state of Qatar
MBA, PMP, CISSP, CCNA certified",Male,�,�,�,�,�,Seed,"213,730",�,�
