Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,component--field-formatter 29,link-accent 11,link-accent href 11,link-accent 12,link-accent href 12,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter href 19,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,ng-star-inserted 5
https://www.crunchbase.com/organization/deepmark-consultancy,Deepmark Consultancy,Advertising,Doha,Qatar,Deepmark Consultancy provides brand marketing and advertising services.,"1,475,486",�,Active,1-Jan-17,�,�,For Profit,�,97336705070,hello@thedeepmark.com,https://www.linkedin.com/company/askdeepmark/,https://www.facebook.com/deepmarklive/,https://twitter.com/askdeepmark,https://www.thedeepmark.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/deepmark-consultancy,�,",",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/me-visual,ME Visual,Advertising,Doha,Qatar,"ME Visual is an advertising agency that provides digital signage, large format printing, interior design, display, and event services.","1,479,098",$10M to $50M,Active,2011,�,�,For Profit,�,-12718,sales@mevisual.com,https://www.linkedin.com/company/mevisual/,https://www.facebook.com/mevisual/,,https://mevisual.com/,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/me-visual,�,",,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,Events,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/events-7a2a,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�,,,�
https://www.crunchbase.com/organization/colorcuboid,Colorcuboid,E-Commerce,Doha,Qatar,Colorcuboid is a industry leading web design and web development Multinational company.,"1,482,476",Less than $1M,Active,2003,�,�,For Profit,�,+91 80 4131 7700,info@colorcuboid.com,https://www.linkedin.com/company/colorcuboid,https://www.facebook.com/colorcuboid,https://www.twitter.com/colorcuboid,http://colorcuboid.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/colorcuboid,�,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�,,,
https://www.crunchbase.com/organization/hilti-qatar,Hilti Qatar,Building Material,Doha,Qatar,"Hilti Qatar specializes in engineering solutions, equipment management, construction safety, and productivity solutions.","1,482,517",$10M to $50M,Active,1941,�,�,For Profit,�,+974 800 8676,�,https://www.linkedin.com/company/hilti-qatar/,,,https://www.hilti.com.qa/,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/hilti-qatar,�,",,",Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�,,�,�
https://www.crunchbase.com/organization/spark-digital-6921,Spark Digital,Advertising,Doha,Qatar,Spark Digital is a social media advertising agency.,"1,490,203",�,Active,1-Jan-11,�,�,For Profit,�,�,info@sparkdigi.com,https://www.linkedin.com/company/spark-digi,https://www.facebook.com/SparkDigi/,https://twitter.com/sparkdigi,http://sparkdigi.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/spark-digital-6921,�,",",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/reliance-online-marketing,Reliance Online Marketing,Advertising,Doha,Qatar,Reliance Online Marketing is an advertising and digital marketing industry.,"1,490,433",�,Active,�,�,�,For Profit,�,974.4480.4595,info@relianceonlineqatar.com,,https://www.facebook.com/relianceonlinemarketing/,https://twitter.com/relianceqatar,http://www.relianceonlineqatar.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/reliance-online-marketing,�,",,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,
https://www.crunchbase.com/organization/snappy-clicks,Snappy Clicks,Credit Cards,Doha,Qatar,Snappy Clicks is a market place for photographers and customers.,"1,490,913",�,Closed,2016,�,�,For Profit,"Snappy Clicks is a marketplace to hire Photographers, book instantly using a credit card, money held in Escrow and paid to Photographer once job is complete.",974 6632 6133,info@snappyclicks.com,https://www.linkedin.com/company/18274009,https://www.facebook.com/SnappyClicks123,,https://snappyclicks.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/snappy-clicks,�,",,,,,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,�
https://www.crunchbase.com/organization/intertec-group,Intertec Group,Digital Signage,Doha,Qatar,"Intertec Group provides trading, contracting, and display solutions.","1,500,302",�,Active,1993,�,�,For Profit,"Intertec Group offers display solutions. They offer a range of products such as digital signage, hospitality displays, LED signage, and integrated display solutions. Their division includes trading, contracting, and ICT and display solutions.",+974 4469 6700,info@intertecqatar.com,https://www.linkedin.com/company/intertecgroupqa/,https://m.facebook.com/intertecgroupqa/?ref=search,https://twitter.com/intertecgroup,https://intertecqatar.com/,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/intertec-group,�,",,,",Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-electronics-52f3,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/joybox-qa,JoyBox.qa,Advertising,Doha,Qatar,"Qatar's Homegrown eCommerce start-up connecting local vendors with thousands of customers, focused on growth, innovation and scale.","1,500,706",�,Active,27-Jan-20,�,�,For Profit,"Our Focus:
- Test, measure, and scale � efficiently.
- Media buying and performance advertising with a twist.
- Connecting local vendors and 3rd Party Sellers with great customers through a simple interface.
- Immersive purchasing and last-mile delivery experience.
- Utilize available and emerging technologies to better serve our customers.
- Conversion rate optimization.
- Increase market share of eCommerce within Qatar.
- Expansion into new categories.

Our Core Values:
1. Exceptional customer experience.
2. Innovation.
3. Quality.
4. Trustworthy.
5. Simplicity.

At JoyBox, we always have our customer's needs in mind. We strive to bring you the best, most convenient and simple solutions for your home.

We know how stressful life is and we strive to make your home your happy place � simple and practical.",+974 66314313,Zewde@JoyBox.qa,https://www.linkedin.com/company/joybox-qatar/?viewAsMember=true,https://www.facebook.com/JoyBox.Qatar/,https://twitter.com/JoyBoxQatar,https://joybox.qa/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/joybox-qa,2,",,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,",",,,
https://www.crunchbase.com/organization/horeitia-global,Horeitia Global,Civil Engineering,Al Wakrah,Qatar,"Horeitia Global is a construction company that executes projects in civil engineering, petrochemicals, and pharma industries.","1,507,632",$100M to $500M,Active,2007,�,�,For Profit,�,+974 4467 3331,admin@horeitiaglobal.net,https://www.linkedin.com/company/horeitia-global-w-l-l-/,https://www.facebook.com/Horeitia-Global-WLL-819164171561992/,https://twitter.com/HoreitiaG,https://www.horeitiaglobal.net/,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/horeitia-global,�,",,",Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00100000,�,,,
https://www.crunchbase.com/organization/qanect,Qanect,Marketing,Doha,Qatar,Qanect is a marketing and communications consultancy.,"1,510,486",�,Active,1-Nov-10,�,�,For Profit,�,974 4412 7637,info@qanect.com,https://www.linkedin.com/company/qanect-communications-llc,https://www.facebook.com/QanectMarketing,https://twitter.com/Qanect,http://qanect.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/qanect,�,,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/elite-consultancy-company,Elite Consultancy Company,Accounting,Doha,Qatar,"Elite Consultancy Company provides accounting, outsourcing, and administrative consulting services.","1,518,446",$1M to $10M,Active,�,�,�,For Profit,"Elite Consultancy Company provides accounting, outsourcing, administrative consulting, business solution advisory, financial and business consultancy, and hospitality services. Their hospitality consultancy services includes, recruitment, training , food, beverage, concept development, and so on.",+974 5588 6507,info@elitecco.com,https://www.linkedin.com/company/elite-consultancy-company,https://www.facebook.com/ELITECCOM,https://twitter.com/elite_cco,https://elitecco.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/elite-consultancy-company,�,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,
https://www.crunchbase.com/organization/adara-group,Adara Group,Facility Management,Doha,Qatar,"Adara Group specializes in trading, commercial kitchen equipment, professional cleaning services, waste disposal, and hospitality.","1,519,197",$1M to $10M,Active,1998,�,�,For Profit,�,974-4005-4444,info@adaragroup.co,https://www.linkedin.com/company/adaragroupqatar,https://www.facebook.com/AdaraGroupQatar,https://twitter.com/adaragroupqatar,https://www.adaragroup.co/,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/adara-group,�,",,",Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Sustainability,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sustainability-5142,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,
https://www.crunchbase.com/organization/belt-road-news,Belt & Road News,Media and Entertainment,Doha,Qatar,"An international media organization, that is world's first & only news network dedicated to Belt and Road Initiative.","1,520,399",�,Active,18-May-18,�,�,For Profit,"Belt and Road News Network (BRN), an emerging international media organization, that is the world's first & only news network dedicated to China's massive Belt and Road Initiative (BRI) (also known as Silk Road Initiative) offering News, Views & Analysis on BRI and it's 150-member countries. Creating a better understanding of the initiative across the globe, otherwise viewed/blamed for being ill-informed & heavily wrapped and always seen with skepticism that is maneuvered according to will.",974 1234 1234,brn.media@brn.world,https://www.linkedin.com/company/beltroadnews,https://www.facebook.com/Beltroadnews/,https://twitter.com/beltroadnews,https://www.beltandroad.news/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/belt-road-news,1,,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,
https://www.crunchbase.com/organization/smeet,Smeet,Building Material,Doha,Qatar,"Smeet is a manufacturing company that focuses on the ready mix, blocks, pavers, Kerbs, and precast products.","1,523,657",$100M to $500M,Active,2010,�,�,For Profit,�,-3485,info@smeet.com.qa,https://www.linkedin.com/company/smeet-w-l-l-/,https://www.facebook.com/Smeet-Precast-1088509587999977/,,https://www.smeet.com.qa/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/smeet,�,",",Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00100000,�,,,�
https://www.crunchbase.com/organization/gravity-skills,Gravity Skills,Education,Doha,Qatar,"Gravity Skills delivers quality training in health and safety such as nebosh training, iosh training and basic first aid training","1,524,983",$1M to $10M,Active,1-Dec-14,�,�,For Profit,�,+974 4481 8840,info@gravityskills.com,https://www.linkedin.com/company/gravity-skills,https://www.facebook.com/gravityskillsqatar,https://www.twitter.com/gravityskillsqa,http://gravityskills.com/,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/gravity-skills,�,,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,
https://www.crunchbase.com/organization/royal-medical-center-7879,Royal Medical Center,Health Care,Doha,Qatar,Royal Medical Center provides multidisciplinary medical services and health care solutions.,"1,533,312",�,Active,2009,�,�,For Profit,"Royal Medical Center offers a variety of medical services such as dental, dermatology, hair transplantation, pulmonary medicine, obstetrics and gynecology, pediatrics, urology, laboratory examinations, and so on.",+974 44502050,info@rmcdoha.com,https://www.linkedin.com/company/royal-medical-center,https://www.facebook.com/rmcdoha,https://twitter.com/rmcdoha,https://rmcdoha.com/,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/royal-medical-center-7879,�,",",Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/avanzcare,Avanzcare,Industrial,Doha,Qatar,Avanzcare is a manufacturer and distributor of pharmaceutical products.,"1,540,559",$10M to $50M,Active,2015,�,�,For Profit,"Avanzcare provides pharmaceutical and medical equipment for the medical industry. They serve the healthcare sector through pharmaceutical distribution, manufacturing, healthcare centers, retail, and co-marketing services. Their customers are contacted through phone, email, and online applications.",+974 4497 1555,info@avanzcare.com,https://www.linkedin.com/company/avanzcare,https://www.facebook.com/avanzcare,,http://www.avanzcare.com/,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/avanzcare,�,",",Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�,,,�
https://www.crunchbase.com/organization/promo-art,Promo Art,Advertising,Doha,Qatar,Promo Art is an advertising agency.,"1,543,427",�,Active,1-Jan-11,�,�,For Profit,�,974.4460.4481,info@promoartadvertising.com,https://www.linkedin.com/company/promoartadvertising/,https://www.facebook.com/promoartadv/,https://twitter.com/promoart_adv,http://www.promoartadvertising.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/promo-art,�,",,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Events,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/events-7a2a,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/harvest-international-trading,Harvest International Trading,Consumer Electronics,Doha,Qatar,Harvest International Trading is an FMCG company with brands in its portfolio covering various types of consumer goods.,"1,551,274",$100M to $500M,Closed,2017,�,�,For Profit,�,+974 4412 7194,info@harvesttrading.com,https://www.linkedin.com/company/harvestrading/,https://www.facebook.com/harvestrading/,https://twitter.com/harvest_trading?lang=en,https://www.harvesttrading.com/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/harvest-international-trading,�,",,,,,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-electronics-52f3,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00100000,�,,,
https://www.crunchbase.com/organization/qdigitals,QDigitals,Digital Marketing,Doha,Qatar,QDigitals is a web design and digital marketing company.,"1,551,891",�,Active,1-Jan-12,�,�,For Profit,�,974.31.165.213,info@qdigitals.com,https://www.linkedin.com/company/qdigitals-co,https://www.facebook.com/QDigitals/,https://twitter.com/QDigitals_Co,http://www.qdigitals.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/qdigitals,�,",,",Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/dieture,Dieture,Fitness,Doha,Qatar,Dieture provides a healthy diet routine and helps in maintaining the wellness of every individual.,"1,558,571",$1M to $10M,Active,2018,�,�,For Profit,"Dieture promotes a healthy eating regimen and aids in preserving one's overall health. A digital diet clinic with dietitians on staff, as well as a mobile app and automated software. Dietitians advise their clientele. The program calculates calorie counts for recipes and allows cooks to customize their meals. Each subscriber may select their meal from a menu of six alternatives.",+974 333 44 679,connect@dieture.com,https://www.linkedin.com/company/dieture,https://www.facebook.com/dieture/,https://twitter.com/dieture,https://dieture.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/dieture,�,",",Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Sports,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sports-8f4d,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,
https://www.crunchbase.com/organization/mesaieed-petrochemical,Mesaieed Petrochemical,Fuel,Doha,Qatar,Mesaieed Petrochemical is a Qatar-based company operating in the petrochemical sector.,"1,560,490",�,Active,29-May-13,27-Feb-14,�,For Profit,�,974) 4013-2080,mphc@qp.com.qa,https://www.linkedin.com/company/mesaieed-petrochemical-holding-company,,https://www.twitter.com/mphc_qa,https://mphc.com.qa/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mesaieed-petrochemical,�,",,",Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,�,,�,
https://www.crunchbase.com/organization/al-dar,Al Dar,Financial Exchanges,Doha,Qatar,Al Dar is an exchange company that provides exchange rates and fast and secure money transfers..,"1,560,914",$10M to $50M,Active,2006,�,�,For Profit,�,+97 44-455-0500,�,https://www.linkedin.com/company/aldar-for-exchange-works/,https://www.facebook.com/AFEWQAQA/,https://twitter.com/aldarexchange,https://aldarexchange.com/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-dar,�,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�,,,
https://www.crunchbase.com/organization/qatar-weather,Qatar Weather,Health Care,Ad Dawha,Qatar,Qatar Weather is developed by Meteorology department of Qatar to give you the information about the Weather.,"1,567,337",$1M to $10M,Active,�,�,�,For Profit,Qatar Weather is developed by Meteorology department of Qatar to give you the information about the Weather. They have developed applications for the iOS users like Qatar Weather.,�,met.media@caa.gov.qa,,http://www.facebook.com/qatarmd,http://twitter.com/qatarmd,http://www.qweather.net/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/qatar-weather,�,",,",Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,�,,
https://www.crunchbase.com/organization/mupltec,Mupltec,Water,Doha,Qatar,Mupltec is a water processing company that specializes in providing water tanks.,"1,569,578",�,Active,�,�,�,For Profit,"Mupltec is a water processing company that specializes in providing water tanks. It features portable water storage, rainwater tanks, rural-well tanks, and seawater desalination tanks. Mupltec provides these products for government, municipalities, hospitals, education, food processing, manufacturing, hospitality and residential.",961336648,emurr@mupltec.com,,,,http://www.mupltec.com/,�,�,�,,�,",,",Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,Sustainability,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sustainability-5142,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,�,�
https://www.crunchbase.com/organization/beon-qatar,beON Qatar,Advertising,Al Rayyan,Qatar,"BeON Qatar specializes in branding, logo design, online marketing solutions, eCommerce websites, and SEO services.","1,572,311",�,Active,�,�,�,For Profit,�,(974) 4031-6863,info@beon.qa,https://www.linkedin.com/company/beon-qatar/,https://www.facebook.com/beonqatar/,,https://beon.qa/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/beon-qatar,�,",,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,�
https://www.crunchbase.com/organization/software-lab-qatar,Software Lab Qatar,Information Technology,Doha,Qatar,Software Lab Qatar is an IT and software development company.,"1,573,404",�,Active,1-Jan-06,�,�,For Profit,�,974 44622703,info@softlabqatar.com,,https://www.facebook.com/SoftwareLabsQatar/,,https://www.softlabqatar.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/software-lab-qatar,�,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,,�
https://www.crunchbase.com/organization/optime,Optime,Enterprise Software,Doha,Qatar,Product/Service,"1,575,670",�,Closed,25-May-18,�,�,For Profit,"Optime Software Company is a Qatar based start-up with ambitious yet achievable goals. This company has developed �Optime�, a new product that simplifies the use of email, focusing on the user experience along with the introduction of new unprecedented features.
Having a determined mind-set, our expert management team have built this product aiming to solve ongoing issues employees face with the current email client they use, and to enhance the companies� management by simplifying communication and collaboration between colleagues and departments.
Our mission is to convince as many companies as possible to adopt our product in order to minimise the time employees spend reading and writing emails, and to maximise their work efficiency, which is beneficial to their companies as a whole.",9.62798E+11,faisal@optime.me,http://www.linkedin.com/optimebusiness,http://www.facebook.com/optimebusiness,https://twitter.com/Optime2,http://www.optime.me/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/optime,�,",",Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
