Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 20,component--field-formatter 21,component--field-formatter 22,component--field-formatter 24,component--field-formatter 25,component--field-formatter 26,component--field-formatter href 8,component--field-formatter 27,component--field-formatter 28,component--field-formatter 29,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,link-accent 6,link-accent href 6,link-accent 7,link-accent href 7,component--field-formatter 43,component--field-formatter href 19,link-accent 8,link-accent href 8,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,component--field-formatter 44,link-accent 14,link-accent href 14,link-accent 17,link-accent href 17,link-accent 18,link-accent href 18,ng-star-inserted 4,ng-star-inserted 5
https://www.crunchbase.com/organization/al-omaniya-financial-services,Al Omaniya Financial Services,Finance,Muscat,Masqat,"Al Omaniya Financial Services provides services like lifeline loans, corporate loans, fixed deposits and other related services.","618,406",$10M to $50M,Active,�,21-Jan-02,�,For Profit,�,+968 24724700,aofsoman@omantel.net.om,https://www.linkedin.com/company/al-omaniya-financial-services-saog/,,,http://www.aofsoman.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-omaniya-financial-services,�,�,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,Finance,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/finance,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/financial-services,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,Leasing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/leasing,�,,,,,,,�,
https://www.crunchbase.com/organization/al-kays-international,Al Kays International,Information Technology,Ruwi,Masqat,KaysIT is a dynamic IT company with a diverse portfolio of products & solutions in areas of EBA and IT Infrastructure.,"636,365",�,Active,6-Jul-06,�,�,For Profit,"Al Kays International LLC has been established since 2006 with the sole purpose of bringing to Oman a strong knowledge base that offer solutions to its customers in Verticals namely Education, Hospitality & Retail with IT Infrastructure Solutions to compliment their Business.

`Kays IT is a dynamic IT company with a diverse portfolio of Products & Solutions in areas of Enterprise Business Applications (Education, Hospitality & Retail) and IT Infrastructure (Security, Telecommunications and Power). With a strong engineering background and a vision to help companies excel in their business, they carefully design their solutions to help their customers by suggesting the right technology suited for their environment. With over 2000+ customers in Oman, they are one of the leading IT Companies in the region.  With current market trends, they ensure their associations with the right Partners that carry a basket of products and Solutions with the right pricing. As an organization serving customers over the past 10 years, they have a clear road map and have made substantial investments in the region. They have structured training programs for their engineers to ensure that the best in house post sales services can be rendered at the right time. Being a customer-centric organization, their market reach is high and they carry a strong presence in all areas of diverse verticals of Hospitality, Education, Retail, Oil & Gas, Power, Ministries, Manufacturing. Based on the nature of their diverse portfolio, they cater their solutions from SME to large organizations.",-419151.4746,info@kaysit.com,https://www.linkedin.com/company/al-kay%27s-international-llc,https://www.facebook.com/Al.Kays.International.LLC,,http://www.kaysit.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-kays-international,,1,",",�,�,�,�,�,�,�,�,�,�,�,�,�,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,IT Infrastructure,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/it-infrastructure,View on Facebook,https://www.facebook.com/Al.Kays.International.LLC,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,Security,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/security-4c60,�,,,,,,,�,
https://www.crunchbase.com/organization/muscat-insurance-co-saog,MUSCAT INSURANCE CO SAOG,Insurance,Ruwi,Masqat,"Muscat Insurance Company SAOG provides a wide range of insurance products and services to corporate, SME and individual customers.","637,719",�,Active,1995,21-Jan-02,�,For Profit,"Muscat Insurance Company SAOG provides a wide range of insurance products and services to corporate, SME, and individual customers.

The company was formerly known as Muscat National Holding Company SAOG with two wholly-owned subsidiaries Muscat Insurance Company SAOC (MIC)offering all classes of general insurance and Muscat Life Assurance Company SAOC (MLAC) offering life and health insurance products. In order to comply with amended local insurance regulation, it was decided to merge the subsidiary companies MIC & MLAC into their parent company MNHC and the parent company changed its name to Muscat Insurance Company SAOG in September 2017. Muscat Insurance Company SAOG operates as a composite insurance company having licence to write both General & Life insurance business.",(968) 22 36 44 00,info@muscatinsurance.com,https://www.linkedin.com/company/muscat-insurance-company-saoc/,https://www.facebook.com/muscatinsurance/,https://twitter.com/muscatinsurance?lang=en,http://micsaog.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/muscat-insurance-co-saog,�,�,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,Insurance,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/insurance,,,View on Facebook,https://www.facebook.com/muscatinsurance/,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,�,,,,,,,,
https://www.crunchbase.com/organization/poslix,Poslix,,Muscat,Masqat,A point-of-sale platform based on could that assists SMEs in running smarter businesses.,"641,856",�,Active,2016,�,�,For Profit,"Database is very important for business. In this time, we need ease of use and smart security, so we have provided in Poslix all that is consistent with most types of business",96896633355,info@poslix.com,https://linkedin.com/company/poslix,https://www.facebook.com/poslixhq,https://twitter.com/poslixhq,http://poslix.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/poslix,,1,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,View on Facebook,https://www.facebook.com/poslixhq,,,,,,,�,,,,,,,,
https://www.crunchbase.com/organization/sarco,SARCO,E-Commerce,Ruwi,Masqat,SARCO is an e-commerce website that sells electronic items.,"643,315",�,Active,1977,�,�,For Profit,�,968 24 865170,info@sarcooman.com,https://www.linkedin.com/company/al-seeb-technical-establishment-llc-sarco,https://www.facebook.com/sarcooman,https://twitter.com/sarco_oman,https://www.sarcoonline.com/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/sarco,�,�,",,,",�,�,�,�,�,�,�,�,�,�,�,�,�,E-Commerce,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/e-commerce-275d,Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/electronics,View on Facebook,https://www.facebook.com/sarcooman,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-electronics-52f3,Sales,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/sales,�,,,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,
https://www.crunchbase.com/organization/salalah-free-zone,Salalah Free Zone,Leasing,Salalah,Zufar,Salalah Free Zone provides properties on rent with the various smart business environment.,"646,272",�,Active,2006,�,�,For Profit,�,96823132500,info@sfzco.com,https://www.linkedin.com/company/salalah-free-zone-co,https://www.facebook.com/sfzco,https://twitter.com/sfz_india,https://www.sfzco.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/salalah-free-zone,�,�,",",�,�,�,�,�,�,�,�,�,�,�,�,�,Leasing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/leasing,Property Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/property-management,View on Facebook,https://www.facebook.com/sfzco,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate,�,Rental Property,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/rental-property,,,,,,
https://www.crunchbase.com/organization/oman-post,Oman Post,Courier Service,Muscat,Masqat,Oman Post is the post office of Oman that provides different postal services characterized by quality and diversity.,"653,756",�,Active,1856,�,�,For Profit,�,+968 24922000,customers@omanpost.om,,https://www.facebook.com/omanpostofficial/,https://twitter.com/oman_post,https://omanpost.om/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/oman-post,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Courier Service,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/courier-service,Government,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/government,View on Facebook,https://www.facebook.com/omanpostofficial/,Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Government and Military,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/government-and-military,,,�,,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,�
https://www.crunchbase.com/organization/bahwan-engineering,Bahwan Engineering,Construction,Ruwi,Masqat,"Bahwan Engineering provides construction, product sales, and support services.","655,233",$1M to $10M,Active,1977,�,�,For Profit,"Bahwan Engineering provides engineering construction, product sales, and facilities management services. They execute integrated multi-disciplinary construction projects under one umbrella, involving civil, oil and gas, mechanical, electrical, instrumentation, renewable energy, elevators and escalators, and diesel power generation. They provide electrical, mechanical, and chemical products, and facilities management services. The services facilities management, industrial maintenance, generator and auxiliary maintenance, elevator/ escalators/Trav o-lator maintenance.",+968 24597510,becoman@becoman.com,https://www.linkedin.com/company/bahwan-engineering-co-llc,https://www.facebook.com/Bahwan-Engineering-Group-557162324302663,,https://bahwanengineering.com/,�,�,�,�,�,�,10001+,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bahwan-engineering,�,�,",,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Construction,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/construction,Industrial Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial-manufacturing,View on Facebook,https://www.facebook.com/Bahwan-Engineering-Group-557162324302663,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Management Consulting,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/management-consulting,�,Mechanical Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/mechanical-engineering,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,�,
https://www.crunchbase.com/organization/business-international-group,Business International Group,Education,Muscat,Masqat,Business International Group has developed into a leading organisation with a strong presence in key sectors including education,"655,627",�,Active,�,�,�,For Profit,�,�,�,https://www.linkedin.com/company/business-international-group-llc--a-zubair-corporation./,https://www.facebook.com/pg/bigavproduction/,,http://www.bigllcoman.com/,�,�,�,�,�,�,�,,�,�,",",�,�,�,�,�,�,�,�,�,�,�,�,�,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/education,Hospitality,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/hospitality,View on Facebook,https://www.facebook.com/pg/bigavproduction/,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,�,,,,,,,�,
https://www.crunchbase.com/organization/oman-cement,Oman Cement,Building Material,Ruwi,Masqat,Oman Cement is an Oman based company engaged in the manufacture and sale of cement and related products.,"662,636",�,Active,1983,21-Jan-02,�,For Profit,�,(+968) 24437070,admin@omancement.com,https://www.linkedin.com/company/omancementco/,https://www.facebook.com/Oman-cement-co-470865499652373/,,http://www.omancement.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/oman-cement,�,�,",,",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Building Material,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/building-material,Industrial,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial,View on Facebook,https://www.facebook.com/Oman-cement-co-470865499652373/,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Industrial Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial-engineering,�,Industrial Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial-manufacturing,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,,,�,
https://www.crunchbase.com/organization/construction-materials-industries-contracting,Construction Materials Industries & Contracting,Building Material,Sohar,Al Batinah,Construction Materials Industries & Contracting manufactures and sells building products in Oman.,"662,907",�,Active,1977,21-Jan-02,�,For Profit,�,+968 26752287,info@cmioman.com,,,,http://www.cmioman.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/construction-materials-industries-contracting,�,�,",",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Building Material,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/building-material,Construction,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/construction,,,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,�,,,,,,,�,�
https://www.crunchbase.com/organization/al-suwadi-power-co-saoc,AL SUWADI POWER CO SAOC,Energy,Sohar,Al Batinah,"Al Suwadi Power is an Oman-based company, that generates electric energy and supplies it to Oman Power & Water Procurement Company SAOC.","669,378",�,Active,2-Aug-10,15-Jun-14,�,For Profit,"Al Suwadi Power Company is the owner of the Barka 3 Power Plant in the Al Batinah region of the Sultanate of Oman. With a contracted power capacity of 745 MW, it currently contributes a significant proportion of Oman�s total Main Interconnected System (MIS) capacity and is expected to play a significant role in meeting the growing power demand in the longer term.",+968 2439 3300,info@alsuwadipower.com,https://www.linkedin.com/company/al-suwadi-power-company/,https://www.facebook.com/Suwaidipower15/,,http://www.alsuwadipower.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-suwadi-power-co-saoc,�,�,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/energy-0ff0,Power Grid,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/power-grid,View on Facebook,https://www.facebook.com/Suwaidipower15/,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,,,,,�,,,,,,,�,
https://www.crunchbase.com/organization/al-anwar,Al Anwar,Commercial Lending,Muscat,Masqat,"Al Anwar focused on investments in the industries for the production of tiles, aluminum profiles, transformers, paints, and steel.","678,868",�,Active,1994,21-Jan-02,�,For Profit,�,+968 24692503,info@alanwar.om,https://www.linkedin.com/company/al-anwar-holdings-saog/,,,http://www.alanwarholdings.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-anwar,�,�,",,",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Commercial Lending,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/commercial-lending,Lending,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/lending,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,�,,,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,,,�,
https://www.crunchbase.com/organization/oman-national-investment-corporation-holding-saog,Oman National Investment Corporation Holding SAOG,Financial Services,Muscat,Masqat,Oman National Investment Corporation Holding SAOG provides insurance products in the Sultanate of Oman.,"679,567",�,Active,�,�,�,For Profit,�,�,�,,,,,�,�,�,�,�,�,�,,�,�,,�,�,�,�,�,�,�,�,�,�,�,�,�,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/financial-services,,,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,�,,,,,,,�,�
https://www.crunchbase.com/organization/oman-international-hospital,Oman International Hospital,Health Care,Muscat,Masqat,Oman International Hospital provides multiple medical and healthcare services.,"683,745",�,Active,�,�,�,�,"Oman International Hospital provides multiple medical and healthcare services. It uses international quality standards to improve treatment and solutions. Oman International Hospital is based in Muscat, Oman.",+968 24 903500,�,https://www.linkedin.com/company/oman-international-hospital,https://www.facebook.com/omaninternationalhospital,,https://omaninternationalhospital.com/,�,�,�,�,�,�,�,,�,�,,�,�,�,�,�,�,�,�,�,�,�,�,�,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/health-care,Health Diagnostics,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/health-diagnostics,View on Facebook,https://www.facebook.com/omaninternationalhospital,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,,,Hospital,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/hospital-650c,�,Medical,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/medical,,,,,�,
https://www.crunchbase.com/organization/al-sulaimi-group-holding,Al Sulaimi Group Holding,Facility Management,Ruwi,Masqat,"Al Sulaimi Group Holding provides services in the areas of manufacturing, trading, project, oil, gas, facility, and water technology.","688,248",�,Active,1996,�,�,For Profit,�,+96 82-470-0070,info@al-sulaimi.com,https://www.linkedin.com/company/al-sulaimi-group-holding,https://www.facebook.com/alsulaimigroup/,,https://www.al-sulaimi.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-sulaimi-group-holding,�,�,",,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Facility Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/facility-management,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,View on Facebook,https://www.facebook.com/alsulaimigroup/,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Trading Platform,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/trading-platform,�,,,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,�,
https://www.crunchbase.com/organization/oman-chlorine,Oman Chlorine,Chemical,Muscat,Masqat,Oman Chlorine is an Oman-based company engaged in the manufacture and sale of industrial chemicals.,"701,461",�,Active,1997,21-Jan-02,�,�,�,+968 24695839,omancl2@omantel.net.om,,,,http://www.omanchlorine.com/,�,�,�,�,�,�,�,,�,�,",",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Chemical,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/chemical,Industrial Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial-manufacturing,,,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,�,,,,,,,�,�
https://www.crunchbase.com/organization/al-hosni-group-international,Al Hosni Group International,Chemical,Ruwi,Masqat,"Al Hosni Group International is an MNC that operates in various fields of real estate, chemical, oil and gas, food, healthcare, and trading.","708,550",$1M to $10M,Active,1975,�,�,For Profit,�,+968 99458048,info@alhosnigroup.com,,,,https://www.alhosnigroup.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-hosni-group-international,�,�,",,,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Chemical,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/chemical,Construction,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/construction,,,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/health-care,�,Oil and Gas,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/oil-and-gas,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,�,�
https://www.crunchbase.com/organization/sultan-qaboos-university,Sultan Qaboos University,Education,Muscat,Masqat,Sultan Qaboos University is the only public university in the sultanate of Oman that provides higher education studies.,"711,174",�,Active,1986,�,�,�,�,968 24 141271,squinfo@squ.edu.om,https://www.linkedin.com/school/sultan-qaboos-university,https://www.facebook.com/SQUINFO/,,https://www.squ.edu.om/,�,�,Public,�,�,,�,,�,�,",",�,�,�,�,�,�,�,�,�,�,�,�,�,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/education,Universities,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/universities,View on Facebook,https://www.facebook.com/SQUINFO/,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,,�,,,,,,,�,
https://www.crunchbase.com/organization/neomeric,Neomeric,Advertising,Muscat,Masqat,"Neomeric operates as a digital solutions provider, specializing in data analytics, software product development etc.","717,351",$1M to $10M,Active,2014,�,�,For Profit,"Neomeric is a data driven digital solutions company, specializing in data analytics, Product development, online advertisement, and social media strategy. This mainly function in the areas of website development, mobile applications, conversion marketing, and software development etc.",�,info@neomeric.com,https://www.linkedin.com/company/neomeric/,https://www.facebook.com/Neomeric/,https://twitter.com/neomeric,https://neomeric.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/neomeric,�,�,",,,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/advertising-6cb6,Analytics,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/analytics,View on Facebook,https://www.facebook.com/Neomeric/,Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Data and Analytics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/data-and-analytics,Digital Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/digital-marketing-9bff,�,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,,
https://www.crunchbase.com/organization/oman-qatar-insurance,Oman Qatar Insurance,Health Insurance,Ruwi,Masqat,Oman Qatar Insurance is an Oman-based life insurance company.,"723,888",�,Active,2004,13-Sep-17,�,For Profit,�,+968 24765333,contact@oqic.com,https://www.linkedin.com/company/oqic-saog/,https://www.facebook.com/iInsuredByOQIC/,https://twitter.com/i_InsuredbyOQIC,http://www.oqic.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/oman-qatar-insurance,�,�,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,Health Insurance,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/health-insurance,Insurance,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/insurance,View on Facebook,https://www.facebook.com/iInsuredByOQIC/,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,Life Insurance,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/life-insurance,�,,,,,,,,
https://www.crunchbase.com/organization/oman-emirates-investment-holding,Oman & Emirates Investment Holding,Financial Services,Ruwi,Masqat,Oman & Emirates Investment Holding is a financial consulting firm offering financial planning & management services.,"727,409",�,Active,1993,28-Jul-02,�,For Profit,�,(+968) 24 48 9458,info@omanemirates.com,https://www.linkedin.com/company/oman-emirates-investment,,,http://www.omanemirates.com/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/oman-emirates-investment-holding,�,�,",",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/financial-services,Management Consulting,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/management-consulting,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,,,,,,,�,
https://www.crunchbase.com/organization/khasab-sea-tours,Khasab Sea Tours,Tourism,Khasab,Musandam,"Khasab Sea Tours is a one-stop enterprise that offers the complete range of travel related services in Khasab, Oman.","727,543",Less than $1M,Active,1-Mar-03,�,�,For Profit,"Khasab Sea Tours is a one-stop enterprise ensures you affordable Khasab Musandam Tours. Exotic holiday packages with finest arrangements and prompt services make us a favorite among the travelers. Create memoirs that last a lifetime by exploring the much admired places of Oman. We tender affordable and attractive Musandam tour deals. Our tours suit the needs of every tourist. Enjoy wholesome experiences, the experiences that you will love to treasure with friends and family.",+968 92009440,khasabseatours@gmail.com,https://www.linkedin.com/company/khasab-sea-tours,https://www.facebook.com/kstk.oman,https://www.twitter.com/khasabkst,http://www.kstoman.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/khasab-sea-tours,�,�,,�,�,�,�,�,�,�,�,�,�,�,�,�,Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/tourism,Travel,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/travel,View on Facebook,https://www.facebook.com/kstk.oman,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,Travel Agency,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/travel-agency,�,,,,,,,,
https://www.crunchbase.com/organization/packaging-company,Packaging Company,Industrial Manufacturing,Muscat,Masqat,Packaging Company is a manufacturer of corrugated cartons and a part of Al Bahja group of companies.,"738,264",�,Active,1981,21-Jan-02,�,For Profit,�,+968 24503752,packltd@omantel.net.om,,,,https://www.albahja.com/packaging.htm,�,�,�,�,�,�,�,,�,�,",",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Industrial Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial-manufacturing,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,,,Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Packaging Services,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/packaging-services,�,,,,,,,�,�
