Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 26,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,link-accent 9,link-accent href 9,component--field-formatter 29,component--field-formatter href 9,component--field-formatter 30,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,link-accent 15,link-accent href 15,link-accent 16,link-accent href 16,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/house-me,House Me,Property Management,Manama,Al Manamah,"House Me provides property search, buying, selling, rentals, investment, property management, and real estate services.","1,461,304",�,Active,2010,�,�,For Profit,�,+973 1772 1111,info@housemeonline.com,https://www.linkedin.com/company/house-me,https://www.facebook.com/housemeonline,https://twitter.com/HousemeOnline,https://houseme.bh/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/house-me,�,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/intelligent-business-applications,Intelligent Business Applications,Information Technology,Manama,Al Manamah,Information Technology Systems Integration Experts.,"1,462,553",$1M to $10M,Active,10-Dec-13,�,�,For Profit,"We have three Business Units:
1. Unified Communications Applications
2. Business Software Solutions
3. Internal Innovation & Production",9.71555E+11,info@iba-apps.com,https://www.linkedin.com/company/iba-intelligent-business-applications-/,,,http://www.iba-apps.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/intelligent-business-applications,,Alaa Masoud,https://www.crunchbase.com/person/alaa-masoud,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/intelligent-business-applications,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/al-mashreq,Al Mashreq,Consulting,Manama,Al Manamah,Al Mashreq is a professional private training provider.,"1,464,809",Less than $1M,Active,2000,�,�,For Profit,"Al Mashreq provides health and safety, purchase, and supply programs. They offer training and business solutions, such as English courses, consultancy services, and supply safety officers. Their safety development includes safety audits, H&S ligestlations, and trainer blog.",+973 17140 144,Info@almashreqbh.com,https://www.linkedin.com/company/al-mashreq-training,https://www.facebook.com/almashreqbh,https://twitter.com/almashreqbh,https://www.almashreqbh.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-mashreq,�,,,�,,",",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,
https://www.crunchbase.com/organization/unisono-2114,Unisono,Consulting,Sanabis,Jidd Hafs,"Unisono offers digital marketing strategy, web design, advertising promotions, brand auditing, name consulting, and e-commerce services.","1,475,136",$1M to $10M,Active,2006,�,�,For Profit,�,+973 17558787,info@unisonoagency.com,https://www.linkedin.com/company/unisonobh/,https://business.facebook.com/unisonobh,https://twitter.com/unisonobh?fbclid=IwAR3aCi6kCGKPQrIZpRQUEFqe_10XSMMXCNFQsPj1lkOHUh_rnLDrnavGvUE,https://www.unisonoagency.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/unisono-2114,�,,,�,,",,,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/shopariba,Shopariba,E-Commerce,Manama,Al Manamah,Shopariba is an e-Commerce platform that provides international shopping services.,"1,483,754",$1M to $10M,Active,2014,�,�,For Profit,�,�,support@shopariba.com,https://www.linkedin.com/company/shopariba,https://www.facebook.com/shopariba,https://twitter.com/shopariba,https://website.shopariba.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/shopariba,�,,,�,,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/prime-business-ready,Prime Business Ready,Accounting,Manama,Al Manamah,Prime Business Ready is a office services and support consultancy.,"1,489,267",$1M to $10M,Active,2005,�,�,For Profit,"Prime Business Ready offers business support services, including: intellectual property registration and renewals, company registration and renewals, visa processing, document clearing and related services, accounting services, administration, marketing and secretarial support services, corporate legal assistance, and more.",+973 1757 0400,contact@primeinstantoffices.com,https://www.linkedin.com/company/prime-instant-offices-&-business-ctr-/,https://www.facebook.com/PRIMEInstantOffices/,,https://primeinstantoffices.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/prime-business-ready,�,,,�,,",,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/health-360,Health 360�,Health Care,Manama,Al Manamah,"Health 360� specializes in TPA, health risk assessment, managed services and management of operations relating to medical claims .","1,517,900",$10M to $50M,Active,7-Apr-13,�,�,For Profit,�,-16162366,info@health360.bh,https://www.linkedin.com/company/health360-ancillary-services-wll,,,https://www.health360.bh/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/health-360,�,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/al-manaratain,Al Manaratain,Building Material,Manama,Al Manamah,Al Manaratain is a manufacturer of concrete products.,"1,519,367",$100M to $500M,Active,1959,�,�,For Profit,"Al Manaratain is a concrete block manufacturing company. They supply pavers, blocks, artificial stones, hollow core precast, ready-mixed, washed sands, and crushed products. They also include a chiller and ice plant, a water settling plant, block cranes, mobile cranes, pumps, and transit mixers.",+973 17 594 595,alshaab@batelco.com.bh,https://www.linkedin.com/company/almanaratain-company,https://www.facebook.com/al.manaratain.1,https://twitter.com/almanaratainbh,https://almanaratain.com/,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-manaratain,�,,,�,,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00100000,
https://www.crunchbase.com/organization/ascentech-services,Ascentech Services,Angel Investment,Manama,Al Manamah,Technology and Investment Consulting firm,"1,521,370",�,Active,1-Jan-12,�,�,For Profit,"A multi-disciplinary company involved in several investment projects in the industrial, IT, and services sectors.",+973 13309999,info@ascentech.net,https://www.linkedin.com/company/ascentech-services,,,https://ascentech.net/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ascentech-services,",",Hamad Al Fahad,https://www.crunchbase.com/person/hamad-al-fahad,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/ascentech-services,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,
https://www.crunchbase.com/organization/east-innovations,East Innovations,Advertising,Salmabad,Al Mintaqah al Wusta,"East Innovations is a digital consulting firm that specializes in web design, SEO, PPC, display advertising, and email marketing.","1,522,121",�,Active,2007,�,�,For Profit,�,+973 1730 5399,mail@eastinnovations.com,https://www.linkedin.com/company/eastinnovations/,https://www.facebook.com/eastinnovations,https://twitter.com/eastinnovations,https://eastinnovations.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/east-innovations,�,,,�,,",,,,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Design,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/design,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/riffa-views-international-school,Riffa Views International School,E-Learning,Hamad Town,Ar Rifa,Riffa Views International School offers personalized learning for students to have a deeper sense of identity and reach academic success.,"1,535,910",�,Active,2008,�,�,Non-profit,"Riffa Views International School provide with a commitment to personalization for every child. They offer agile learning environment, and commitment to enhance the  local, and cultural values.",+973 1656 5000,admissions@rvis.edu.bh,https://www.linkedin.com/company/conforama-suisse-sa/insights/,https://www.facebook.com/rvisbah/,https://twitter.com/rvis_bh,https://rvis.edu.bh/,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/riffa-views-international-school,�,,,�,,",",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/blue-ring-mobile,Blue Ring Mobile,Software,Sitrah,Sitrah,Mobile Price Comparison App Developer,"1,541,848",$1M to $10M,Closed,2008,�,�,For Profit,"Blue Ring Mobile LLC develops software for the connected device. PricePad, its shopping app for the iPhone, lets shoppers conveniently do an instant price comparison while in the store.",�,info@blueringmobile.com,,,http://twitter.com/pricepad,http://blueringmobile.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/blue-ring-mobile,�,,,�,,,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�
https://www.crunchbase.com/organization/cloudme-36fb,Cloudme,Advertising,Manama,Al Manamah,Cloudme is a digital agency that provides branding and digital marketing services.,"1,547,970",�,Active,1995,�,�,For Profit,"Cloudme is an advertising agency. They provide designing, creating, activating, launching, tracking campaigns, channels, conventional marketing channels, marketing strategy, and create brand awareness services.",+973 1743 0909,sales@cloudme.bh,https://www.linkedin.com/company/cloudmebh/,https://www.facebook.com/cloudmebh/,,https://www.cloudme.bh/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/cloudme-36fb,�,,,�,,",,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,
https://www.crunchbase.com/organization/adex-international-e45f,ADEX Groups International,Freight Service,Isa Town,Madinat,"Adex Groups International offers freight, custom clearance, and transportation services.","1,566,954",Less than $1M,Active,2002,�,�,For Profit,"Adex Groups International provides services for inland transportation, sea imports, and freight consolidation. They provide custom clearing, road transportation, shipment and tracking, plane finder, marine traffic cargo, and trucking. For inquiries, email and phone numbers are available on their websites.",+973 179 199 77,info@adexgroups.com,,https://www.facebook.com/adexgroups,,https://www.adexgroups.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/adex-international-e45f,�,,,�,,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�
https://www.crunchbase.com/organization/paramjit-singh,Fire Safety Solutions,Information Technology,Salmabad,Al Mintaqah al Wusta,Mastercool Equipment Security is a prominent service provider of fire safety solutions.,"1,580,624",�,Closed,2013,�,�,For Profit,"Mastercool Equipment Security is a prominent service provider of fire safety solutions based in Bahrain, offering fire protection safety services and it annual maintenance contract services etc.",97339926272,info@mastercoolequipmentsecurity.com,,http://www.facebook.com/mrparamjit,http://twitter.com/mrparamjit,http://www.mastercoolequipmentsecurity.com/services.php,�,�,�,�,,�,,,�,,",,,,",Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�
https://www.crunchbase.com/organization/weiiak,Weiiak,Consumer,Manama,Al Manamah,Weiiak is a driven team of technology experts who want to make life better for everyone.,"1,581,650",�,Active,2017,�,�,For Profit,Weiiak is a driven team of technology experts who want to make life better for everyone. They are here to be an online mall that finds the very best businesses and services close to you and allows you to order from them immediately and have your goods delivered quickly and easily.,�,customer.service@weiiak.com,https://www.linkedin.com/company/weiiak/,https://www.facebook.com/pg/weiiak,,http://www.weiiak.com/,�,�,�,�,,�,,,�,,,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,
https://www.crunchbase.com/organization/noon-help,Noon Help,E-Learning,Manama,Al Manamah,Noonhelp is an Arabic digital intermediary platform between service providers and clients that offers academic & advisory services remotely.,"1,595,715",�,Active,2019,�,�,For Profit,�,+973 3416 7951,Support@Noonhelp.com,https://www.linkedin.com/company/noonhelp/,https://www.facebook.com/NoonHelp/,https://twitter.com/noonhelp,https://www.noonhelp.com/en/home,�,�,�,�,,�,,,�,,",",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/bander-hotels,Bander Hotels,Commercial Real Estate,Manama,Al Manamah,"Bander Hotels is a real estate company engaged in construction, investment and management of hotels, marina clubs and tourist restaurants.","1,598,266",�,Active,�,�,�,For Profit,�,+973 17 200 064,info@banaderhotels.com,,,,http://www.banaderhotels.com/,�,�,�,�,,�,,,�,,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�
https://www.crunchbase.com/organization/union-plastics,Union Plastics,Advertising,Manama,Al Manamah,Union Plastics provides indoor and outdoor advertising solutions.,"1,603,913",$10M to $50M,Active,1990,�,�,For Profit,"Union Plastics offers branding and advertising options for both indoor and outdoor use. Union Plastics is a contemporary production plant with cutting-edge machinery and equipment. Indoor branding, exhibition stands, POS stands, signage, acrylic works, metal fabrication and lettering, engraving, gifts and promotional items, and other services are available. Signage, Router cutting, graphics, and Digital Print, Vinyl Graphics, Embroidery, Acrylic Fabrication, Carpentry, Exhibition Stands, PVC, Stationery, and other services are all available.",+973 1773 8161,info@unionplastics.biz,https://www.linkedin.com/showcase/union-plastics,https://www.facebook.com/UnionPlastics,,http://unionplastics.biz/,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/union-plastics,�,,,�,,",,",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/al-shorouk-business-optimization-solution,Al Shorouk Business Optimization Solution,Cyber Security,Manama,Al Manamah,"Al Shorouk Business Optimization Solution offers cyber security, software development, quality assurance, and consulting services.","1,618,373",�,Active,�,�,�,For Profit,�,97334532460,sales@alshoroukbos.com,,,https://twitter.com/Shoroukbos,http://www.alshoroukbos.com/,�,�,�,�,,�,,,�,,",,,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�
https://www.crunchbase.com/organization/3bl-associates,3BL Associates,Consulting,Manama,Al Manamah,3BL Associates is a consulting firm.,"1,625,506",�,Active,2010,�,�,�,"3BL Associates provides social impact and sustainability consultancy services to companies, governments, and civil society.",+973 17226262,impact@3blassociates.com,,https://www.facebook.com/3BLAssociates,https://twitter.com/3BLAssociates,http://www.3blassociates.com/,�,�,�,�,,,Leena Al Olaimy,https://www.crunchbase.com/person/leena-al-olaimy,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/3bl-associates,,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,�
https://www.crunchbase.com/organization/royal-university-for-women,Royal University For Women,Education,Manama,Al Manamah,Royal University for Women is a university that offers postgraduate and undergraduate courses.,"1,630,021",�,Active,2006,�,�,For Profit,�,+973 17764419,info@ruw.edu.bh,https://www.linkedin.com/school/royal-university-for-women/,https://www.facebook.com/RUWBahrain/,https://twitter.com/RUWBahrain,https://ruw.edu.bh/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/royal-university-for-women,�,,,�,,",",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/kanoo-information-technology,Kanoo Information Technology,CRM,Nuwaidrat,Sitrah,Kanoo Information Technology is a software company.,"1,642,115",$500M to $1B,Active,1996,�,�,For Profit,"Kanoo Information Technology provides Infrastructure, Hardware Solutions, security solutions, network and communication solutions.",+973 1771 1722,admin@kit.com.bh,https://www.linkedin.com/company/kanooit/,https://www.facebook.com/KanooIT/,https://twitter.com/kanooit,https://kanooit.com/,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kanoo-information-technology,�,,,�,,",,,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00500000,
https://www.crunchbase.com/organization/rbw-fintech,RBW Fintech,Consulting,Manama,Al Manamah,"RBW Fintech provides tailored financial services such as merchant acquisition, digital banking, e-commerce, and HR solutions.","1,649,501",�,Active,2009,�,�,For Profit,�,5279,info@rbwfintech.com,https://www.linkedin.com/company/rbwfintech/,https://www.facebook.com/rbwfintech/,,https://www.rbwfintech.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/rbw-fintech,�,,,�,,",,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,
https://www.crunchbase.com/organization/microcenter-group,MicroCenter Group,Consulting,Al Janabiyah,Al Mintaqah ash Shamaliyah,MicroCenter Group is a software company that provides information technology solutions and geographical information systems services.,"1,657,236",$10M to $50M,Active,1984,�,�,For Profit,�,+973 17262535,inquiries@microcentergulf.com,https://www.linkedin.com/company/microcenter/,https://www.facebook.com/MicroCenterGroup/,https://twitter.com/microcenterg,http://www.microcentergulf.com/,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/microcenter-group,,Ghulum Bakiri,https://www.crunchbase.com/person/ghulum-bakiri,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/microcenter-group,",,,,",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/msceb,MSCEB,Architecture,Manama,Al Manamah,"MSCEB is an engineering firm that offers architecture, surveying, project management, and construction administration.","1,671,942",$50M to $100M,Active,1970,�,�,For Profit,�,+973 17815775,headoffice@msceb.com,https://www.linkedin.com/company/msceb/,https://www.facebook.com/MSCEB.BH/,https://twitter.com/MSCEB_BH/,https://msceb.com/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/msceb,,Mohamed Salahuddin,https://www.crunchbase.com/person/mohamed-salahuddin,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/msceb,",,,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,
https://www.crunchbase.com/organization/servemebest,ServeMeBest,Call Center,Manama,Al Manamah,ServeMeBest provides a service set called customer service transparency standard.,"1,673,720",$1M to $10M,Active,2013,�,�,For Profit,"ServeMeBest is customer retention and care technology company. They share call recordings, manage feedback, and personalize mobile marketing. ServingMeBest offers a suite of services, customer service transparency standards. The technology is patented in the US and patent pending in the EU and is delivered as a cloud service from secure data centers. Organizations of any size providing phone-based customer support in telecoms, utilities, hospitality, e-commerce, travel, finance, and government can take advantage of these services.",+1 561 865 5600,info@servemebest.com,https://www.linkedin.com/company/servemebest,,https://twitter.com/servemebest,https://www.servemebest.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/servemebest,�,,,�,,",,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/insibe,Insibe,Mobile Apps,Zinj,Al Manamah,Insibe is a web and mobile application development company.,"1,676,643",�,Active,1-Jan-14,�,�,For Profit,�,973 35928671,mail@insibe.com,https://www.linkedin.com/company/insibe/,https://www.facebook.com/InsibeTech/,https://twitter.com/insibetech,http://www.insibe.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/insibe,�,,,�,,",,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
